"sample_name","subclass","rmax","x","y"
1,"Pvalb",0.2383426252375,1230.34806066844,8321.38614631524
2,"L6 PT",0.750726031515994,13107.0389729132,7263.14650852598
3,"L2/3 IT",0.544853921980104,17216.6669095409,17410.2057445308
4,"L6 PT",0.791977793604758,12890.3446636428,7560.74293949012
5,"L2/3 IT",0.772247794484868,10870.6928927833,15522.1084105173
6,"L4",0.838010827660565,11459.7926671793,13984.5495243852
7,"Pvalb",0.726917223813017,1509.59336619264,13619.1382826171
8,"L4",0.659260274036117,790.713332831734,11995.3023721535
9,"L6 IT",0.723576614360302,1981.07094252347,5427.00533241927
10,"L6 PT",0.780563570345534,2497.62320744532,4560.4612368366
12,"L2/3 IT",0.794229649844145,13418.676828425,17893.9610847555
13,"L6 IT",0.851928555313419,1612.73601914613,5646.82598474896
14,"L5 IT",0.424019834468944,543.487629583043,10656.2593234866
16,"L2/3 IT",0.804215171935192,3963.43292680452,16931.3864649567
17,"L5 IT",0.748285384690126,7253.63241196697,11112.4963690428
18,"L2/3 IT",0.54619704695517,6426.05583969009,16626.0166535749
19,"L5 PT",0.465216664379313,2155.56206119955,8698.54245263948
20,"L5 PT",0.662154823569202,14344.7932195939,9494.04509876828
21,"L6 IT",0.597630878173989,12633.2071190213,5620.62921362129
22,"L5 IT",0.373914206511326,13412.0043717768,8555.1989818611
24,"L5 IT",0.651357552070514,2305.22889227069,10531.862829292
25,"L5 IT",0.471364270283535,10299.2220354986,8972.42366747023
26,"Sst",0.821546918528717,7272.50304978406,10286.4817196287
27,"L5 PT",0.223222354815332,11699.8547032068,10657.2044295865
28,"L5 PT",0.533539505861724,5004.90096863505,9425.41865108454
29,"L4",0.380038941006654,14092.9277796538,14618.2589093867
30,"L4",0.687098906127472,181.683992450456,11471.1636045213
31,"L2/3 IT",0.824646417822554,9392.66080741509,17541.2696549207
32,"L6 PT",0.777212731178204,7358.41797127677,5417.71218041791
33,"L2/3 IT",0.581079078888377,9235.08393759635,15107.969690166
35,"L5 IT",0.801812904855207,13457.1232556498,12275.2861724612
36,"L6b",0.612265890095295,12145.1820563995,3921.82827407552
37,"L6b",0.402397148825982,11117.329129677,6979.83864188672
38,"L5 IT",0.790466319112672,16678.8909440758,10722.9169634425
39,"L4",0.792602328083344,12492.5541386437,13810.7916118949
40,"L6 PT",0.381153769332941,6752.86906311137,3881.75366994794
41,"L2/3 IT",0.569640956692839,10422.4905314633,16484.424604207
42,"L2/3 IT",0.778295612799067,15273.2431568446,17104.4490935782
43,"L5 PT",0.61240226322059,5997.55161966099,9225.96156594413
44,"Pvalb",0.564249136202833,15415.3537380314,10405.791457976
45,"L5 PT",0.638632506208948,6244.04635950058,9575.29139181813
46,"Pvalb",0.737794241932288,9995.40480748026,4846.04542859158
47,"L4",0.595887553614708,9509.18493859874,14749.9301137548
48,"L4",0.359378435633263,11761.8249604597,12628.9846555224
49,"L6 IT",0.552063763169965,320.986456951281,5450.22935328769
50,"L6 PT",0.793941107586843,8217.03813902593,7184.42193776065
51,"L2/3 IT",0.421013442741094,16394.3530660038,13534.6345756691
52,"Sst",0.813605785165277,5209.12932806374,15212.7173985016
53,"L5 IT",0.600244097255199,455.466315615208,9902.77559974296
54,"L4",0.616097613078794,465.92387206624,13752.8406819897
55,"L2/3 IT",0.732453207762868,8917.14488105865,17988.2187323802
56,"L5 PT",0.613344218970738,15982.5983300908,9272.01827496733
58,"L6 IT",0.813360766249714,9898.42765811122,5664.79221457083
59,"Sst",0.714231899999266,13105.1947239976,12919.0979557826
60,"L6b",0.342185637799794,11749.797892211,5782.04171621197
61,"Pvalb",0.73786713670535,16269.3614786705,12987.3644209321
62,"Sst",0.810922293751814,13836.9786030055,12283.6783242774
63,"L6 IT",0.968481764804947,8917.98182205257,4612.2194804373
64,"L2/3 IT",0.77265320717614,11025.0948118128,14398.8626870499
66,"Pvalb",0.729645228452628,10695.5312312968,10648.45738839
67,"L5 IT",0.403919449178487,4688.90844449359,14409.3445454569
68,"L4",0.610196786532915,16317.614663682,17795.9868960436
69,"Sst",0.532284067890928,2312.38487476565,6921.12392066004
70,"L5 PT",0.837714131567895,12365.7152653026,9476.95468507774
71,"L4",0.747182340550156,8801.92565650151,15021.9735115626
72,"L6 IT",0.435279343124771,16644.769625201,6640.10337756505
73,"L2/3 IT",0.77055824161518,11982.9004001616,17011.7157923232
74,"L2/3 IT",0.856933859973071,9141.25119726733,16693.9753045438
75,"L6 IT",0.341136049832993,1937.76181676301,5241.50908980802
76,"L5 PT",0.621644149815296,13192.0457661861,10087.9971912419
77,"L5 PT",0.840352739860833,6626.36351910383,9560.4072245718
78,"L6 PT",0.779236484497073,13835.166115266,4853.00059050454
80,"Pvalb",0.755678896105173,10181.8307192288,14659.8668074058
81,"L5 IT",0.402535365725478,13584.5085405458,12228.9830797136
82,"L4",0.795172432855612,8167.88796553073,11319.1908737709
83,"L6 PT",0.625345941030355,12327.5774178129,5192.72845339887
84,"Lamp5",0.616261718401583,14757.4393548639,17056.3388017353
85,"L2/3 IT",0.534983736032461,10945.8818055246,19627.7936016096
87,"L4",0.759432432626638,14498.2459579139,13438.1265760975
88,"L2/3 IT",0.619185929862691,12873.1155310742,17286.8037155726
89,"L2/3 IT",0.568774187269791,2690.21777816248,14827.1568513552
90,"L6 PT",0.221984815620441,6789.48977709462,553.781411432734
91,"Sst",0.487838367022549,13508.9420715386,17515.1452225072
92,"L2/3 IT",0.388656300059255,10307.0626561965,16903.4783023093
93,"L2/3 IT",0.391833342285838,16387.4586155148,14422.6884159241
94,"L4",0.754128541984889,2541.11613240245,12844.992875564
95,"L2/3 IT",0.750328965774241,13438.283025252,14938.1736296728
96,"L4",0.351112014056078,5251.07950710676,13917.8406192428
97,"L6 PT",0.589053221579824,9850.51135070229,6331.54134037152
98,"L2/3 IT",0.560874138593035,965.58048706622,16814.3010172815
99,"L4",0.512514103811944,7469.23400097641,11770.4531188843
100,"L2/3 IT",0.561979438786253,10886.6319184127,16490.3517363206
101,"Sst",0.918200116310371,9320.25753234898,6621.00446308029
102,"L5 PT",0.88456272227744,9093.92764910012,9084.23954076819
103,"L5 IT",0.632946052550297,17514.9570370573,10496.5341265581
104,"L5 IT",0.598278290823819,17641.1035190955,10672.9605810385
105,"L4",0.370339826239946,17584.6030715395,13347.7786154831
106,"L4",0.642386077167922,12795.1697432741,13393.8511313142
107,"L2/3 IT",0.547887048870974,3084.45613216325,14534.6261270828
108,"L4",0.635966778826257,4420.6098561167,13546.7213105788
109,"Sst",0.829542750615896,12550.2555946819,10673.4998318346
110,"L5 IT",0.741773173661625,10433.25847227,11275.7335450964
111,"L5 IT",0.597609108853019,16885.7198256623,10700.0910000071
112,"Sst",0.585339856906916,15248.3403727946,1264.02368108415
113,"Lamp5",0.885389986058813,14809.1542006809,19226.9555873415
114,"L2/3 IT",0.791930797585208,15320.5066517775,16590.6986999711
115,"L6b",0.572032215527098,6613.45678351878,3558.21624909829
116,"L6 PT",0.371706927277832,10705.0523151302,7956.08372124169
117,"L5 IT",0.833833972651592,4988.88567158793,12523.2035396389
118,"L6 PT",0.742927906568536,6155.63013109573,5842.7983001776
120,"L4",0.414216464902162,12835.0036743488,12274.9847459538
121,"L5 PT",0.563429329664854,5723.61795750815,9000.24308343943
122,"L5 PT",0.584583861998313,14705.6422398164,8870.10286796717
123,"L4",0.881217527681373,9508.05158097451,15127.577012587
124,"L2/3 IT",0.770871388120683,3330.03509025767,16811.1050858409
125,"L6 PT",0.450161796730561,1659.14665586401,4375.82085055375
126,"L5 IT",0.902582926538193,13051.2338521637,11023.4440320876
127,"L6 PT",0.371639694981358,12250.1668688797,9715.34734010909
128,"L4",0.587382505845414,15418.3513428583,13346.3045807617
129,"L2/3 IT",0.726653348599197,15934.3697781803,15292.9777537158
130,"L2/3 IT",0.543964964335139,11258.1153685453,13923.8257440379
131,"L2/3 IT",0.379847075267511,10581.6037826993,14775.5435946341
132,"L4",0.370346354917904,11248.1307967791,7559.80575081886
133,"L6 IT",0.751808050565078,4804.93286727482,7396.23308397187
134,"L4",0.489060024024797,512.025302836592,12990.4322546769
135,"L4",0.578529542294412,130.453063059862,13177.8453865534
136,"L2/3 IT",0.56188873592858,6673.33227203479,17127.8512228511
137,"L4",0.715805638145503,2804.55340796295,12556.9469933446
138,"L5 IT",0.819458315552982,14297.4074746383,11130.6619755309
139,"L2/3 IT",0.760439930162051,6916.41867268142,17952.2831509247
140,"L5 PT",0.603710949930211,4180.10602899924,9865.63557156865
141,"L2/3 IT",0.542486368813132,10877.9734258582,15071.2530702747
142,"L2/3 IT",0.585204803967663,3588.01538990474,14726.5469614531
143,"L4",0.842004195150924,1223.59472456413,12234.7639298253
144,"L5 PT",0.750851058148653,3659.29866254111,9921.20881601563
145,"L2/3 IT",0.409750313789339,11508.0063022611,15825.0049711714
146,"L4",0.600545285667332,3861.98514184845,12783.0902300554
147,"L5 IT",0.914637113850116,654.077435068692,8773.12958053334
148,"L5 IT",0.596050891607838,9915.69028416801,8927.26409443034
149,"Pvalb",0.856563028155451,8699.931122702,16684.6841871292
151,"Pvalb",0.760744623800765,497.101461673266,507.837127478353
152,"L4",0.340085459064946,16174.2106457291,10969.3871466953
153,"L5 PT",0.73480833539613,4233.20699354793,8730.3475704928
154,"Sst",0.659365037158041,13428.1375051854,5143.81856754602
155,"L6 IT",0.639219021760486,15732.138155824,7166.24690532468
156,"Pvalb",0.737635220182128,9592.01127604935,11239.4630317958
157,"Lamp5",0.662062906927974,1804.5330379613,5515.30267836591
159,"L5 IT",0.703811259279688,13695.0964880582,9134.13509551983
160,"Pvalb",0.704331163632835,15650.9663594778,9340.69632087976
161,"L2/3 IT",0.592055705654883,6535.78145321314,15131.215867917
162,"L2/3 IT",0.719107628445147,4509.15485403737,17376.2393265918
163,"L4",0.39742863137369,14259.143569742,14286.7272444903
164,"L4",0.861365252632296,9159.74879748886,14855.6500193501
165,"L2/3 IT",0.844287453359175,8132.20812765489,16691.8928124627
166,"L5 IT",0.614796438794804,13088.0561886719,10432.2454596517
168,"Pvalb",0.753123399858655,76.6957375916344,9297.48228234438
169,"L5 IT",0.598953528622496,16719.5494315254,11031.1165665756
170,"L4",0.398376049052501,8703.17461295236,15232.7069770075
171,"Lamp5",0.844249236627597,10786.1794696756,19280.5868533726
172,"L4",0.786267480975078,3782.96448472943,13549.7334955278
173,"L2/3 IT",0.789725246748934,13756.3597173306,17434.1071685346
174,"L2/3 IT",0.569122104375656,15491.9227866943,14260.2231953321
175,"L2/3 IT",0.393890211920753,14416.8944182041,16539.0340372769
176,"L5 PT",0.882756002923829,6325.94310062398,9127.0920223856
177,"Lamp5",0.766342345607826,12307.4714873151,19397.2091709402
178,"L5 PT",0.874928579656208,13393.2749468423,9634.10903572773
179,"L6 IT",0.635625761946655,7176.93300566262,7137.96719799762
180,"L5 IT",0.729664278535379,13024.5785383455,11553.9357672399
181,"L2/3 IT",0.58563721029264,15102.9683367363,15960.4838541491
182,"Pvalb",0.867420547414905,11659.9941964386,7878.12195505102
184,"L5 PT",0.841149046396046,6740.13625272471,9824.31848915278
185,"L6b",0.483113108337081,1037.02969903154,5449.78950424115
186,"L5 IT",0.214290163818166,10883.2991289313,12966.4194301672
187,"L6b",0.62358457047491,8567.29517507262,3838.87186288001
188,"Sst",0.888220687124199,9378.50582738085,7351.79677026939
189,"Pvalb",0.739391458951137,4234.54994460026,4221.66329101501
190,"Pvalb",0.854981518339302,11756.4598919193,9265.89425948799
191,"L5 PT",0.672324774841212,11528.5848659732,9605.72281850886
192,"L4",0.868434323280725,98.5031311512185,13364.1452203838
193,"L4",0.76545925127287,5384.81267094717,12551.6907218848
194,"L6 IT",0.497260137858018,8805.51517886782,6399.50877353391
195,"Pvalb",0.733424329396715,17159.2406525935,9315.06927657984
196,"L5 NP",0.475145278698184,15441.7936759839,11418.8859381133
197,"L2/3 IT",0.700670615740189,8090.82915530934,16373.0152461431
198,"Pvalb",0.858552374000229,4219.00783382248,966.98237972805
199,"L6 PT",0.786324118480774,12428.2049635634,7184.71954358286
200,"Sst",0.916726402843123,16788.05375863,7314.16328388273
201,"L5 IT",0.238929760220801,12186.95564738,7476.28923007684
202,"L6 IT",0.546351589024674,15221.8053230297,5332.92150685778
203,"L4",0.377043058018548,9362.93529792841,15619.2080286436
204,"L5 IT",0.822085691365145,9474.19184369702,9962.3667827695
206,"L6 IT",0.562650475415053,12842.3387353524,6039.96227703561
207,"L6b",0.219302482237569,14152.495366061,10213.3002812676
208,"L5 IT",0.588099298909119,10866.5382162304,9987.26924245196
209,"L4",0.594184178553749,14220.9504952281,15429.8114930725
210,"L4",0.364034660040332,4021.80290307126,13179.0628120274
211,"L4",0.76113846472736,3070.66090872325,12556.4805039286
212,"Pvalb",0.719439129412217,10586.1769697962,8924.11596340168
213,"L2/3 IT",0.538281816921695,968.095270867351,15966.2504064005
214,"L6 PT",0.351285525658571,15535.0267052668,7553.84333363981
215,"L2/3 IT",0.807980968700706,6954.64829571647,15568.5683646708
216,"L2/3 IT",0.56208297906935,8857.13008268613,13843.3354845661
217,"L2/3 IT",0.594719511061693,8861.70404874422,15693.4716954927
218,"L5 IT",0.623062194676858,10964.4660397192,9227.64297060344
219,"L5 PT",0.86786451079942,7121.05787099483,8855.40443314305
220,"L2/3 IT",0.404997840922644,14231.3792541548,13602.5084507471
221,"L6 PT",0.781260156069276,16290.712403196,6730.41220477129
222,"L6 IT",0.222944119885785,4480.83800172402,14910.3459096029
223,"Pvalb",0.813159070101351,9130.59552338522,9465.8858505151
224,"L2/3 IT",0.784351848842082,7406.85029114511,17032.4525375157
225,"L4",0.384590078929549,12014.4302009961,11540.302359244
228,"L4",0.579171339591233,659.276599423704,11087.2715091173
229,"L2/3 IT",0.347010927668969,3686.63070507596,18028.9764406405
230,"L5 IT",0.584036658302106,14556.3066904314,12265.5135255998
231,"Pvalb",0.7544862052051,15552.0870325126,7265.20177987523
232,"L5 PT",0.842788375001427,3441.91268608706,7928.71256339819
233,"L6 PT",0.802193418544089,12122.8512148913,6726.02974708176
234,"Sst",0.646138168083104,1207.03255353361,6840.87734320929
235,"L2/3 IT",0.744032847565928,14190.6207587261,17245.1979236213
236,"L5 IT",0.811800377362518,9189.41405120287,8550.29026167536
237,"L4",0.637458482325764,13650.6030061458,13601.4533867998
238,"L2/3 IT",0.549945818259323,5071.45256781398,16354.794556992
240,"L2/3 IT",0.781036989078168,17161.504499744,16304.1594249628
242,"L6 PT",0.799532894017506,12973.2903384001,6939.24671347735
243,"Sst",0.881370280633342,15791.1723281756,7897.30181732304
244,"L2/3 IT",0.338259489641315,9302.81869119121,14662.8333110217
245,"L6 IT",0.782606699315713,11016.4714115323,6208.86094304055
246,"Lamp5",0.609518197985123,13033.9665525266,14191.9683207362
247,"L6 IT",0.52830169058538,14876.1278395783,5107.22738661446
248,"L2/3 IT",0.546708978478726,493.780864751161,14553.5182224042
249,"L6 IT",0.2281995747375,5420.39634379614,9673.10488689536
250,"L4",0.699263222097946,8923.15592665381,13750.8739870844
253,"Lamp5",0.788208673135669,14526.4734752527,18996.8217452897
254,"L5 IT",0.773120402722022,9722.80384562839,12687.3905558316
255,"L6 PT",0.590469274789496,4343.75907265199,8442.03466380856
256,"L4",0.665962267654421,7533.76861316363,14572.4501211344
257,"L2/3 IT",0.592906164806333,15638.8814872215,15102.7339661916
258,"L2/3 IT",0.713216600273835,13354.2392996666,16957.9502598837
259,"L4",0.572311869173632,1313.04376650968,13401.9133017608
260,"L5 PT",0.612044072654519,16195.4878379162,9970.86596451628
261,"L4",0.817241796550025,4855.06954343449,13668.1562550392
262,"L5 IT",0.883356933567926,11520.4836664258,11663.9325995709
263,"L2/3 IT",0.397541770461342,14773.0847052242,17288.1742463738
264,"Lamp5",0.594631822822924,14375.6574216793,19217.0253686511
265,"L2/3 IT",0.715881405258801,16786.5594593639,17559.3652154308
266,"Pvalb",0.750795990206545,2548.8220622437,14398.989304236
268,"L6 PT",0.413493706715332,11624.9088291906,6469.74327471927
269,"L2/3 IT",0.585094281030112,16856.7802743063,15357.0293391921
270,"Pvalb",0.724058399793165,12191.5642415211,16275.2316200602
271,"L6 IT",0.2453877444125,13505.6140246167,8688.84904023823
272,"L2/3 IT",0.370697480127583,11244.1624321633,15465.152410081
273,"L5 IT",0.428607623461915,6547.23493132542,10696.4695346632
274,"L4",0.548141088913403,5127.6110628116,13179.9602134557
275,"L2/3 IT",0.551251971390208,16914.4657097795,17408.5175917433
276,"L4",0.645730122266926,13036.5437271879,14744.9958038618
277,"L4",0.405478965178689,14254.4110920288,13477.7689397903
278,"L4",0.751414361177327,10718.5872072837,14033.2306257217
279,"L4",0.343428616242579,263.065191292188,10265.0202723233
280,"L2/3 IT",0.49212612000661,396.836209786951,17286.1602038125
281,"L2/3 IT",0.741906911795984,8411.74522545642,17007.9904344396
282,"L5 PT",0.527157470296436,9311.42018832606,10295.0350397482
283,"Sst",0.895389589961252,7258.2237038027,14408.9158671903
284,"L6 IT",0.463572863471741,10520.2398755548,6205.37437067016
285,"L4",0.790546185263489,9734.55043401189,14357.7701716597
286,"L6 PT",0.799700297250486,13757.2831576252,7023.88096126346
287,"Sst",0.858846927051717,12922.4383810124,9470.13760920921
288,"L6 PT",0.864192794508392,8802.37843352829,5415.51943466616
289,"L6 IT",0.42220210562437,11159.097232123,8245.42534520656
290,"L6 PT",0.438478664967468,2735.7528926128,5336.64517302817
291,"L4",0.782382155370756,10666.9274649485,13728.4708968256
292,"Vip",0.384141804508215,11257.8451696386,18070.4071844704
293,"L4",0.711232101419,8468.64056698834,12669.3124739063
294,"L2/3 IT",0.585967962910178,16000.6124686295,17450.34197622
296,"L4",0.637680121086554,11312.990796523,13629.7123321953
297,"L4",0.775133319353833,5392.50025122625,14965.6010528159
298,"L6 PT",0.788755032220402,14636.7714627365,4464.36312781304
300,"L4",0.382735917344116,15219.9365110058,12676.1590102888
302,"Lamp5",0.659680846287555,3038.93469784562,18824.6479203222
303,"L5 IT",0.64587026194285,12063.5936558091,11167.8305031494
304,"L6 PT",0.579765458944806,3564.80444150527,9909.67422940132
306,"L6 PT",0.226160717306616,1711.76957552887,4913.22501977425
307,"L5 IT",0.805081051250993,15585.5783853404,10571.2719971063
308,"L4",0.572775745464599,1275.46366672981,11333.6194696593
309,"Sst",0.765244409986116,11662.3464949503,835.966569690446
310,"L4",0.764533882484885,15473.2948829202,13423.9146261493
312,"L6b",0.394212588670541,9416.43634489484,7092.73467671404
313,"L2/3 IT",0.409078745761244,4530.58836961494,15102.2740645043
314,"Macrophage",0.355991288929195,1520.27252598068,6448.60610029268
315,"L6b",0.488908781502693,1289.84660163584,2738.58169057826
316,"L6 IT",0.790844127671004,4540.73775346489,5798.79644451989
317,"Pvalb",0.38197212397166,16318.1578931849,9416.32828386749
318,"Sst",0.644298446641027,15239.334565103,8860.17593342525
319,"L2/3 IT",0.3973517200191,13013.0642041645,12483.9402804993
320,"L6 PT",0.588140970572236,1416.46825799835,5267.93487742005
321,"L6 PT",0.384062655518702,6338.50912428538,5795.55926894808
323,"L2/3 IT",0.411275994232077,16489.6453139056,15153.9017406553
324,"L6 IT",0.576333627798159,17018.4351053843,7189.95149453279
325,"Vip",0.684737640082476,13882.3974603672,13315.3824365648
326,"Lamp5",0.920338333571042,1334.34048772899,15357.4662558356
327,"L4",0.765630069077507,12882.1475556503,12478.0141654392
328,"Pvalb",0.740108883789887,13668.7380618695,5616.3741156527
330,"L5 PT",0.572928132180333,2701.50281685568,7905.47143715506
331,"L4",0.725071826883377,142.580227657989,10806.5072681594
332,"Sst",0.671997629627883,1298.47748410009,5871.37009257807
333,"L5 PT",0.458954393130996,7392.27160642897,391.317240157692
334,"Lamp5",0.82430238646191,13510.446292955,19207.0416200595
335,"L5 PT",0.872405445677591,5537.06802347095,10902.5763221819
336,"L5 PT",0.579757835292295,13711.8186531888,10021.2332319788
337,"L4",0.37164770615153,5036.57176381068,13117.5833654009
338,"L4",0.779433897837463,5198.9246014725,12645.6912248103
339,"L6b",0.358208335339128,4136.43577161273,3164.47330488004
340,"L4",0.578627084156121,1896.72136347926,13889.900018021
341,"L4",0.596830367074828,14855.2734540628,13306.3742246926
343,"Pvalb",0.750730728760175,15470.9357222206,9656.5945623249
345,"L4",0.608208741051421,2980.86892525362,12384.7211069267
346,"L2/3 IT",0.826714971702137,5331.30217722905,17515.423425806
349,"L6 IT",0.731049728190301,5430.59439719892,5343.22530941723
350,"L2/3 IT",0.556350363564448,3664.83807107891,15455.3465891741
351,"L4",0.622360093124796,12423.5115609933,13127.0516181862
