"sample_name","subclass","rmax","x","y"
352,"L2/3 IT",0.737469756570717,17576.3138077835,15876.6271689637
353,"L5 IT",0.657149997263042,17157.213839575,11883.4961569499
354,"Sst",0.666995728116859,16177.2191831757,3679.91329352433
355,"Pvalb",0.742493057299892,223.118336061385,16350.1545702007
357,"Pvalb",0.76863125879502,11586.0402053003,8677.78046259484
359,"L6 PT",0.761305326961056,3661.65536425489,4957.02640170967
360,"L4",0.582286310724713,8288.67485842023,12476.9790111401
361,"L4",0.828560212319187,12573.586478258,11998.4035146078
362,"L4",0.652672983755292,17761.348980419,12551.2448647117
363,"L4",0.430081664648449,13327.9639323005,11778.961437901
364,"L5 IT",0.379338541189946,1842.50851988442,11052.7937774652
365,"L2/3 IT",0.516136937900706,14462.6855687077,14559.7405554201
366,"L5 IT",0.404686688783148,13543.110541704,12855.2570551723
367,"L5 IT",0.874229881833049,9603.15496158801,10824.6504143053
369,"L6 PT",0.589756581291836,11053.2276345915,6752.60672497489
370,"L2/3 IT",0.689947241016109,591.064403197655,15773.8903813362
371,"L2/3 IT",0.68117837590904,14929.0852531874,18399.813242868
372,"L5 IT",0.77488535511129,12425.0422088907,11644.0097293883
373,"Lamp5",0.662464025969558,13853.2923367022,8340.74554187002
375,"L5 PT",0.793406634815201,14973.274569914,8601.99945487007
376,"L6 PT",0.832408996461952,15326.1729120248,6803.84742262721
377,"L4",0.579530561072274,448.9800639037,12737.546707342
378,"L2/3 IT",0.741911239957005,12895.1640705877,17651.5408010941
379,"L6 IT",0.7947516009904,8385.24852273625,7058.45385385347
380,"L5 PT",0.454946003063832,5621.07159203048,11171.9820157125
381,"L5 PT",0.293835991913173,15033.1391814718,9049.34356046621
382,"L4",0.607916157853995,10410.846966012,12188.7862680516
383,"L6 IT",0.507611888280522,10845.4152833611,6228.40646215049
384,"L4",0.743931980979301,10659.6153724017,13420.1625940929
385,"Sst",0.75213682297139,7211.33597634281,10841.2826931085
387,"L6 IT",0.823998064718076,12716.7847905872,5513.12044594249
388,"L4",0.769167427985072,6745.51507006932,13142.9359711365
389,"L6 PT",0.364260355114946,5418.17623943275,5818.61988478522
390,"L4",0.737901336205651,2696.12541279772,11802.8347782748
391,"L4",0.610296729647401,6931.51788388722,14644.2014529353
392,"L2/3 IT",0.734318355631656,14323.9862353532,17218.6524948105
393,"L2/3 IT",0.724571535855232,14602.0043568693,17267.1019938618
394,"L4",0.602380549484016,6872.33218728249,11752.0514132978
395,"L5 IT",0.869359006858125,4676.48857379386,10311.4926642022
396,"L4",0.541247237711596,3513.60717916797,11569.9071992975
398,"L2/3 IT",0.56621593536412,16157.3866708814,14546.1759784952
399,"Sst",0.400665715889553,11225.5788765257,12692.5886967135
400,"Pvalb",0.767705641222175,2956.9201872068,5936.57065080533
401,"L2/3 IT",0.717157395369515,10582.6398593384,17166.9671446346
402,"Pvalb",0.775519034845116,3444.02606107669,9549.22090559732
403,"L6 PT",0.552288585703371,16093.2780065369,6424.00513281978
404,"L6 IT",0.715810242040469,9847.66737740266,7572.99468063761
405,"L5 IT",0.647112798106812,6611.4686465612,7718.65430861143
406,"L5 PT",0.625077736169905,2709.48696013532,8967.85182160029
407,"L4",0.670564537363094,16651.7469902512,13337.2950318389
408,"L6 IT",0.372164033688892,12797.8438461998,6590.08853307615
409,"L4",0.641469966710444,1578.21493071151,11376.4597886874
410,"L5 NP",0.379747041661658,2481.65215434508,7171.81624928112
411,"L2/3 IT",0.557662485762315,13186.1714076481,15044.2948570242
412,"L6 PT",0.791295210565915,1701.85940903582,5278.29379238225
413,"L4",0.379157165475261,7285.40582114104,12690.6061343583
414,"L4",0.847874685651346,335.034661925507,12746.9374487284
415,"L2/3 IT",0.759038028593807,9396.58309218381,15924.8038589019
416,"L6 PT",0.520584307707071,13175.3999541308,4740.70386629534
417,"L4",0.65173828809996,8188.63537578792,14278.4822921766
418,"L5 IT",0.421401849381898,5822.3851850837,11183.9799455906
419,"L4",0.79672099741146,1425.80090907014,11792.8811691435
420,"Pvalb",0.708540442166816,11787.6730370205,13146.349469876
421,"Vip",0.423372342772677,3323.76227473962,17729.9303218818
422,"L6 IT",0.830447079227568,16645.4727668472,7971.4334577072
423,"Pvalb",0.598267181554433,2639.43695145466,10359.9650311451
425,"Lamp5",0.887323009378252,15609.8172488112,17455.0512250948
426,"L6 IT",0.58698558269959,11124.3294888728,7938.20320796553
427,"L5 IT",0.766323964019895,9847.02955421485,11049.5252133697
428,"L6 PT",0.460871322838946,13552.947055319,8385.4941983146
429,"Pvalb",0.814561317484421,4525.55845111484,9396.96034716902
430,"L4",0.750931896333222,8366.5974537585,14274.0762337128
431,"L6 PT",0.778648813089765,13934.6562962315,5091.56064616917
432,"L6 PT",0.787775204477862,12501.5440344517,6514.70195161287
433,"Pvalb",0.817686514307154,2171.44476144403,17484.0769312831
434,"L6 IT",0.610492119811646,562.462801151565,4952.76779206979
435,"L2/3 IT",0.747517820648788,11575.303553982,17353.2288250255
436,"L2/3 IT",0.601041619274424,11032.7018082886,17959.2530516379
437,"L5 IT",0.683759943370757,4685.62355710243,11229.592941789
439,"L5 IT",0.592764739740864,16223.2030494376,11309.9818103126
440,"L4",0.664430528313049,3568.92197737528,13382.5490046123
441,"L2/3 IT",0.596361426574333,1043.80054241216,17757.8165186025
442,"L5 IT",0.609457861225492,10223.7042001166,12708.5320227824
443,"Pvalb",0.791449566756403,15981.7203808937,9113.06254860851
444,"L5 IT",0.478836851233092,16882.8059647086,9780.01565318665
445,"L4",0.346776860739946,3614.30637479025,11219.7942651902
446,"L5 PT",0.248319768725,12986.6053385085,7545.40495561433
447,"L6 IT",0.243429180410024,8563.37903634406,10295.4556207469
448,"Pvalb",0.554920007475363,11047.2061332101,7536.44219948505
449,"Pvalb",0.909084731066688,13008.8771940567,8964.39808583454
450,"L5 IT",0.576505848359793,12726.4057741403,10240.2397551167
451,"L5 PT",0.438335635864946,12764.8553452225,8640.03724381453
452,"L2/3 IT",0.731076451258985,14116.9579636798,16693.1148585975
453,"L4",0.380165520670587,575.109456605946,11973.690607555
454,"L6 IT",0.415014499946712,15355.7671295685,8032.41174692643
456,"L6b",0.44233868648807,7772.28084570715,7203.14726627153
457,"L5 IT",0.833973769522846,3369.53361282042,10751.6976759099
458,"L4",0.457861852762372,8973.40797552881,12609.6739578921
459,"L2/3 IT",0.881333888222436,17118.6410752876,16611.6383234321
460,"L5 PT",0.357754004914946,12117.3946974179,9996.03802478772
461,"Pvalb",0.702437889150292,14166.6704441292,11276.3248832619
462,"L2/3 IT",0.530320760717937,10646.9884137544,18585.9230529541
463,"Pvalb",0.844037815683323,15947.3259075299,14963.6026331901
464,"L2/3 IT",0.329283260877446,12045.3626670758,17530.8870610121
465,"L2/3 IT",0.499618758962513,12277.2659602187,17775.9478499378
466,"L4",0.57193212853455,11562.3443402652,13124.3398301368
467,"L5 IT",0.875962678825915,6279.56362018349,9998.94119199928
468,"L5 PT",0.478528633865299,7616.37817212097,9647.72035758145
469,"Pvalb",0.722901225439739,3411.21502335677,9896.70155631515
470,"L6 IT",0.797986589558342,12532.6162448428,5106.41306478558
471,"Oligo",0.23936591936081,3586.38216094114,11806.6728505598
472,"L4",0.682409832612854,11362.3790235768,14557.9313990244
473,"L6 IT",0.749068139110548,7317.86869496722,7643.88845765272
474,"L4",0.469415103761105,2349.62299963955,10691.4679805276
476,"L5 IT",0.643276010019187,9724.70482844564,11836.9742869476
477,"L6b",0.212151278669639,818.720055608488,6838.77443477314
479,"L2/3 IT",0.602701261845477,10647.3425653917,18850.6174132005
480,"L4",0.735821901198426,16544.7572919351,14070.5673802537
481,"L6 IT",0.617170829503872,13885.2301771657,7241.60457388382
482,"L2/3 IT",0.376752979426305,12582.4464626959,14927.2401498443
483,"L4",0.380128829502752,10755.0199250016,12664.4071276519
484,"Sst",0.812673991304942,6338.83570609269,9819.24763773321
485,"L5 IT",0.570676507046674,14354.0863559107,11983.3690395404
486,"L2/3 IT",0.546539929940695,10854.5243745263,15247.0648017481
487,"Pvalb",0.809840145419065,14276.3646249532,13918.2027275581
488,"L6 PT",0.718781228114576,6388.8049936076,5280.77573310556
489,"L2/3 IT",0.576277366838363,1107.27496422732,14716.5595623452
490,"L2/3 IT",0.574918503865355,14208.0416322227,16006.1879941196
491,"L5 IT",0.813943160602936,4856.38833831947,8814.44770377566
493,"L6 IT",0.763044787661826,12591.2552971434,5408.17185083517
494,"L2/3 IT",0.592460822590771,10529.5854284242,17239.4369785434
495,"L6 PT",0.602716234868262,9259.67280710289,6227.89951016752
496,"L6 PT",0.564880932005688,4782.15592024216,5945.71297569427
497,"L2/3 IT",0.619679767270464,11624.2862694974,17977.0881128823
498,"L4",0.530031253987709,205.507411623754,11639.6373643645
500,"L5 IT",0.767286224923006,11228.3534847225,12393.4947038818
502,"Vip",0.480062386138921,10423.4720475217,18494.5070489852
503,"L4",0.370754210162776,454.380461520259,9993.13184462289
505,"L5 PT",0.846034630877446,16166.2708447963,9378.16762970885
507,"Sst",0.513767421586863,18030.3206244371,15080.3470536766
508,"Sst",0.542173834108252,5953.70835936591,9520.43543213268
509,"Pvalb",0.842189862355006,8300.99151550734,8976.45477850386
510,"L2/3 IT",0.787529134431303,14100.4395318176,14894.1429785497
511,"L6 IT",0.752661743668904,7770.87038174615,6737.57197604353
512,"L5 NP",0.687178832134749,7751.47001817809,8892.84201903653
513,"Pvalb",0.788393845751275,1574.86110337863,11045.6262674432
514,"L6 IT",0.821237318423909,952.327947680015,5169.15941373114
515,"L4",0.341228968589946,17729.441201313,16895.2842076859
516,"L4",0.302907027323716,15369.8790835823,12507.3157375752
517,"L6 IT",0.754589031273757,8867.13811065198,5634.32129131439
518,"L5 IT",0.775363269703503,14332.8360546533,11578.0385559909
519,"L6 PT",0.798452141642875,3030.60455698787,4818.63366739528
520,"L6 PT",0.793797877125693,8256.51746979041,5034.37338717524
521,"L4",0.221984815620441,670.990623037178,8499.42000322632
523,"L2/3 IT",0.546572795203163,9129.47538630767,14207.7283886795
524,"L2/3 IT",0.750459086622847,11467.4234120795,15617.6975647171
525,"L6b",0.383789877879699,9095.37387797339,4012.14619402404
526,"Sst",0.839812334020934,8833.41187296241,10011.8633539675
527,"L6 IT",0.429121685195872,657.869291764321,5621.04560004988
528,"L5 IT",0.501187251804155,1412.71838846879,10850.2237548608
530,"L6 IT",0.876414686280501,16235.6113128814,5427.43158222404
531,"L4",0.802901181175465,15218.4843749152,13172.3641237971
532,"L4",0.621551585595877,5102.98309722873,13466.6654870542
533,"L4",0.738835917596418,5095.38673600975,14853.5702416981
534,"L5 IT",0.600873995405461,7262.95420743715,8449.41980728701
535,"L4",0.767328955427411,13248.1498819735,12200.3810072059
536,"L5 IT",0.80119452434638,11551.2787100098,11815.2898087759
537,"L2/3 IT",0.762607193061175,14982.7998796146,15444.1514916784
538,"L6 IT",0.547093969804884,13600.37692741,8580.25233426172
539,"L2/3 IT",0.538782538779145,10835.3103673763,17932.3907143725
540,"Pvalb",0.504764432158111,13642.9995288002,14892.1273917478
542,"L6 IT",0.499999999875,16470.8075707395,7498.94047778997
543,"L5 IT",0.475762666010573,12297.9705143439,12498.6523688672
544,"L6 IT",0.413813448702446,13370.6386427696,8631.29838742078
545,"Pvalb",0.756550031921943,15327.8285216248,15451.5392435956
546,"L4",0.375555598428815,7244.16444478921,15185.2532670324
547,"Vip",0.700985234096034,14569.5955322166,15628.6210355308
548,"Pvalb",0.713529934947877,5558.04924819758,16232.5939734156
549,"L6b",0.204425807513135,9009.91095029023,4821.78347481898
550,"Pvalb",0.772202122551356,7654.11552512369,7214.6806762343
551,"L2/3 IT",0.853637648859732,1312.7173406294,16660.0624246327
552,"Pvalb",0.792060824128344,10793.8713424054,8681.0738604208
553,"L5 PT",0.849120747472973,9440.10033182516,10361.7611802029
554,"L5 IT",0.894357844568061,1916.05622001171,9359.16338150371
555,"L5 IT",0.614688285400081,15765.3839876088,11452.5276291046
556,"L6b",0.24280564635,11227.3088984633,10611.7406136196
557,"L6 IT",0.656378658687203,430.467574259176,5394.21899101428
558,"L5 IT",0.34928573176252,9312.84475451327,8025.15084570399
559,"L5 IT",0.680475483274499,10872.8954397079,10814.4460467913
560,"L2/3 IT",0.376485549303863,5274.38435910699,15533.598246956
561,"L4",0.746918943664641,4583.98581317672,11985.221109467
562,"L6 PT",0.790701726821703,13539.7917012067,6662.7338172469
563,"L2/3 IT",0.743037704973619,2874.77092951646,15850.6715206906
564,"L6 PT",0.397481072619116,16226.1182632653,3958.60827151607
565,"L4",0.514698257963557,13842.282703424,12932.759105108
566,"L5 IT",0.568220217286839,12600.0364323097,11729.7332544882
567,"L2/3 IT",0.551825879673251,15716.3050207733,16221.3617335414
568,"Vip",0.394514555463436,1006.22065784711,3942.72864936279
573,"L2/3 IT",0.716805851785341,10407.5532563711,17589.3824773362
576,"L4",0.357813224502446,7545.66904924841,15261.1074575529
577,"L4",0.78660661331773,4590.79702547081,12935.144736822
578,"L5 PT",0.874360834061751,16568.886201769,8651.41339811921
580,"L6 IT",0.745814707896526,15729.9267724451,5336.32170699521
581,"L4",0.744790987349655,388.089747616716,11491.5010421209
582,"L5 IT",0.249974842425,8904.58418507597,13580.9783461437
584,"L4",0.753387542411034,5675.76284741307,12644.4033294154
585,"L5 IT",0.221412817047587,13808.3116497893,10823.7103879361
586,"L2/3 IT",0.558438660085874,13549.1724596548,15867.7661441475
587,"Pvalb",0.76480445650611,966.450140692392,10793.5142416963
588,"L6 IT",0.548115306244024,7369.21610947421,6750.67147813573
589,"L6b",0.717970610713019,15097.7145756517,3747.9672958865
590,"Sst",0.588353096202584,12329.7970570779,11600.6301391067
591,"L2/3 IT",0.695867197566557,739.299371233968,15954.828001233
592,"L6 PT",0.223893660383363,15271.0593025598,17348.1322950044
593,"L2/3 IT",0.717301614383415,12997.6876891979,17941.5569763567
595,"L2/3 IT",0.538000727477349,14483.2551082707,15076.7640327581
596,"L6 IT",0.373520312047906,15828.8729262361,13871.5650151855
597,"L5 NP",0.479931812779318,12304.1899560019,9100.44354995139
598,"L5 PT",0.245089307425,12691.3703574403,9946.95777069558
599,"Sst",0.706689546085775,15204.5267551279,7806.54412470827
600,"Sst",0.373066062304569,14264.8532851089,1220.04901133663
601,"L4",0.732584475199745,5582.75507082189,11465.674407775
602,"L5 IT",0.635696213288823,15667.5812342497,12954.5709351943
603,"L5 IT",0.646857159043338,11186.2505358612,10970.8536576922
605,"L4",0.221984815620441,14091.5794248043,10316.1253174901
606,"L2/3 IT",0.560806483773798,13378.4876066135,15711.4046100064
607,"L6 IT",0.553163727307039,16417.5445095765,6195.83851630281
609,"L5 IT",0.801016823009293,263.507083294089,9366.00774582252
610,"L4",0.683953149422176,13618.0914058614,12668.591097383
611,"Sst",0.782905565625743,4691.38558324613,13663.2891826517
612,"L2/3 IT",0.752969199970679,3126.09892294592,17740.3312510105
613,"L2/3 IT",0.343245848252446,6375.53369445863,13493.6732514406
614,"L6 PT",0.774257506945495,14769.2946522942,5449.18330335012
617,"L6 IT",0.730734567380383,11198.9466333741,5106.94950702426
618,"L2/3 IT",0.734875803450743,3628.10877483945,16475.9671450462
619,"L5 IT",0.586472958431413,12677.8149180922,10419.6519879899
620,"L6 IT",0.539221438779021,358.931501112654,4815.24648368365
621,"L4",0.804346902776424,1184.49082138453,11701.162695379
622,"L5 IT",0.480746420855939,16714.4904541416,10385.9206191046
623,"L4",0.570484954924291,12459.654673594,15380.4223094039
624,"L4",0.830681761882786,12730.63266244,14499.2260341755
625,"Sst",0.862090303292385,8566.1863928102,743.726363251064
626,"L2/3 IT",0.377506398136946,14600.4841086977,17056.2563482385
627,"Pvalb",0.710371281673509,8633.05837846063,7538.01888541681
628,"Pvalb",0.358169573962389,10880.9031982054,11113.6198555986
629,"L6 PT",0.772380572077825,479.229491606536,5958.28946732531
631,"L4",0.616111563123333,10061.4106893952,14940.9220168536
632,"L4",0.340529630852446,15890.9069171774,11616.8094140306
633,"Pvalb",0.794651762119311,289.584322507898,5005.45037173007
634,"L4",0.720866575220306,16784.0146135029,12745.0723047222
635,"L5 PT",0.599213158425165,11996.5595695869,10000.7165791545
636,"L5 IT",0.794575615832021,16445.8872038856,11250.4376256959
637,"L4",0.55450302832963,1319.00382859988,11205.4021096229
639,"L5 NP",0.596925153297343,7382.44337606146,9618.66676171935
640,"L5 IT",0.419597670002446,17227.5136843294,9859.98247547333
641,"VLMC",0.724340713435672,17854.3880725248,19991.2375761626
642,"L4",0.339268930627446,2170.67327378685,12754.0340466938
643,"L6 PT",0.535892772592497,13782.5092690257,7831.00182220361
644,"L2/3 IT",0.781061653370065,16558.8860125966,17816.2932427517
646,"Pvalb",0.78302881748531,10143.0053662696,13927.7363458248
647,"L2/3 IT",0.734985355700592,3848.11553020848,18021.1540554293
648,"L2/3 IT",0.748755504024471,8295.14842668766,18018.1434866761
649,"L6 IT",0.389806401013215,787.555332430154,5713.17775663478
650,"L4",0.483044062376498,845.460365652617,13230.0960691834
651,"L6b",0.632730566857265,1344.59546920769,3001.852353468
652,"L4",0.669448101332315,4994.97520637728,12825.217554347
653,"L4",0.573242439873318,13990.4368976549,13981.5877169273
654,"L4",0.728218749610217,11812.7751245378,13787.1063134085
655,"L5 IT",0.486246690847099,2493.4974783551,10491.5483852797
656,"L5 IT",0.437773726039946,2579.10679671044,10605.8549419892
657,"L5 IT",0.6782050750198,10684.4511187815,10479.1532345293
658,"L4",0.646255273285746,10507.829833523,13223.2185297666
659,"L5 PT",0.633745678600449,14319.2050741992,10019.4502507836
660,"Sst",0.822112342170913,15434.3020713319,15903.240236878
661,"Lamp5",0.600390941859047,16357.0785840049,5819.54396891278
662,"L2/3 IT",0.421179605942427,15201.9720931312,17820.1265290297
663,"L5 PT",0.574548442191119,11662.6399964296,10309.4536792781
664,"L2/3 IT",0.391190681118287,12888.9499550144,13735.2337501045
665,"Pvalb",0.710911233786962,10024.005146042,5926.47346891154
666,"L4",0.340261173977446,5485.94022414929,12657.490551093
667,"L6b",0.457947599814617,11572.5607981106,9342.68341851758
668,"L6b",0.457000769564491,11180.9163419542,10005.8090159402
669,"Pvalb",0.579288067195591,10603.3114317829,4190.68497614505
670,"L5 PT",0.869570289598958,4510.60236859458,8986.78635852081
672,"Vip",0.4522564897586,16722.4269812726,16219.7545557271
673,"L4",0.777291642469499,3239.36744951139,13137.6542007231
674,"L5 NP",0.679769459643695,17114.6690690186,9744.94081012282
675,"L2/3 IT",0.561868963447887,15923.7955929042,16645.392185721
676,"L6 PT",0.631850050194185,15336.0517862876,6581.79403032678
677,"L6 IT",0.74871202355777,4504.54964375897,5698.61130630973
678,"L4",0.661339931697262,12993.2553734687,14865.3133827155
679,"L2/3 IT",0.68823812681358,1033.57050000945,15416.6253767008
680,"L2/3 IT",0.749584201857384,5539.19778218659,14877.0392581322
681,"Lamp5",0.829667293239041,17486.4308725852,18793.5649847019
682,"L5 IT",0.619044740275421,3793.59674413539,10707.303077677
683,"L4",0.733742911866042,10266.7373762535,14197.1608605775
684,"L6 IT",0.651748632028258,327.391437164834,4888.32436186243
685,"L4",0.604881109378127,10855.6239238669,13567.6208313981
688,"L4",0.741141876578824,5421.22190876496,11957.6067168987
689,"L2/3 IT",0.389970129137581,15213.8759363259,13820.6103395993
690,"L6 IT",0.396907987549221,7048.30432001229,7204.22312365225
691,"L5 PT",0.659212898861403,9891.54973918389,10225.1927778117
692,"L2/3 IT",0.775796956989558,13044.021498391,14414.1213931468
693,"L4",0.605652502085482,3610.32134679929,13802.0616205607
694,"L4",0.710686722247327,835.128232438175,12439.5938831889
695,"L4",0.589760004997214,12562.8086019529,13512.6751899917
696,"L4",0.374696236889584,7024.6733047044,14264.2041679794
697,"L6 IT",0.551080941183405,128.38578238047,5551.39569332544
698,"Sst",0.786946286403512,7825.56352641361,9535.54714492611
699,"L4",0.567046190476003,6711.65944193207,13218.4038800241
701,"Sst",0.844433397671342,3334.93188846811,12869.9244420837
702,"L5 IT",0.619685872768875,9190.02118283842,11177.9951070099
703,"L2/3 IT",0.376764992776184,16662.0782392916,16046.1013266029
704,"L6 IT",0.385904389971083,2153.59248862076,2971.48477375269
705,"Lamp5",0.813252202710935,11624.8960001633,18803.9002098032
706,"L5 PT",0.862406892085742,9374.24366992403,9576.41110296405
707,"L6b",0.474276755640679,3041.51938201065,9592.95409447473
708,"L6 PT",0.655152731036487,11072.0040266306,7134.90781172113
709,"L2/3 IT",0.694376081341929,17460.8733806186,14759.1187653715
