"sample_name","subclass","rmax","x","y"
710,"L2/3 IT",0.610749177579638,17501.4323326622,15200.4021216314
711,"L5 IT",0.367506224297733,15230.6834167319,12183.9689004073
712,"L5 IT",0.60661514813121,17478.9542327925,10784.0367132324
713,"Pvalb",0.79837817827143,7724.84517899461,6196.16891323878
714,"L2/3 IT",0.393931972402297,12235.7897460049,14576.6124687595
715,"L5 IT",0.2269473755,12020.5243073031,9208.45608127954
716,"L5 IT",0.79276417572387,1056.14313015813,9963.0547114801
717,"L6 IT",0.899528855700662,13495.5559731779,6423.86844827371
718,"L5 IT",0.789210953728093,17177.3377008932,10534.5312700061
720,"L4",0.850575873709134,3348.83676767462,11923.7912727685
721,"Pvalb",0.724726985322238,4899.91292074077,14768.3161232518
722,"Sst",0.812229327917052,10115.1805215731,9270.5742799362
723,"Pvalb",0.770300298998046,15935.9027244901,12464.7172055899
724,"L6 IT",0.77119536335279,14723.8357418447,7335.4881108446
725,"L5 NP",0.466231681439574,6471.65648781959,9303.92431327753
726,"Sst",0.875723067593097,14872.1742554676,9832.71530648494
727,"L6 IT",0.610748600066814,1216.87428177513,5007.77549754616
729,"L5 IT",0.424219705061526,13383.6857061969,9001.11437731612
730,"L5 IT",0.825980681215112,1930.02551054561,9865.28670570336
731,"L4",0.339453589227446,3938.42012115945,13182.3078701301
732,"L2/3 IT",0.805540959341755,9468.31735070615,16334.1575129141
733,"L5 IT",0.640692865290261,8947.57225414145,11671.6256715322
737,"L2/3 IT",0.565744935374962,2813.13326642277,17780.8370142524
738,"L2/3 IT",0.711126274891727,8105.56663892711,15470.0809924758
739,"L5 IT",0.751820088644774,12459.5796790607,11754.6950247182
740,"Pvalb",0.567217255258356,15931.539306437,10749.4936714775
741,"L2/3 IT",0.791658239039608,15225.0352161665,16885.6348398941
742,"L2/3 IT",0.711551735447767,8324.55959574211,15933.0179832333
743,"L4",0.873156653651411,10417.769001277,13770.262913328
744,"Pvalb",0.774384052249097,16857.2598718668,17192.6742509307
745,"Sst",0.790822714076901,6828.83053696975,7475.29925434028
746,"L5 IT",0.622174652501704,16117.9667245571,11566.913348421
749,"Pvalb",0.752028911245273,960.569832738271,8814.99613210456
750,"L6 PT",0.587586007617172,9047.64223395429,11020.9595672325
751,"L2/3 IT",0.534755215404334,11327.0541064299,16084.9595602263
752,"L6 IT",0.395069884490366,273.707271423469,5579.58597106312
753,"L6 PT",0.780335482968597,12998.0016034761,6395.82953790436
754,"L2/3 IT",0.750626741575034,13761.2154397679,15615.6305892522
756,"L5 PT",0.886934994215546,3654.74365408623,9524.27110940949
757,"L2/3 IT",0.610072117144002,14736.3559014637,15904.3403966994
758,"L4",0.551118860331648,16969.1322009352,15206.1079992219
759,"L4",0.749760437868393,842.946511246473,12303.4513019652
760,"L4",0.831361427456336,3744.28406634044,11548.728654795
761,"L5 PT",0.45777234032447,6542.52439995619,9806.70379270252
762,"L6b",0.429875318649172,12584.5240850937,4580.02019373012
763,"L5 NP",0.553254744424134,9077.03406985683,10740.5170725936
764,"L4",0.558289757697054,11642.8688943638,12240.3471407697
765,"L6 IT",0.584333354191655,16684.0188619464,7886.85344959163
766,"L2/3 IT",0.717793219429595,4770.33855156885,15783.6067852846
767,"Sst",0.841862069414303,9908.51819893113,1005.0179270091
769,"L6 PT",0.74190776609594,11743.8542266542,7079.08508894466
770,"L6 PT",0.561573753591376,10918.7243177882,5120.60899103273
771,"Sst",0.65365537130594,9034.19882978078,13723.0684241532
772,"L2/3 IT",0.807913404026948,2829.48968462277,17374.2453488757
773,"L5 PT",0.789969450775539,5669.20989132727,8728.51998390082
774,"L6b",0.582058167674282,6597.69774665677,3871.81819421424
776,"L2/3 IT",0.754318854028446,9576.29594082946,16863.0019031231
777,"L6 PT",0.842742348748798,9744.06279810591,4810.46613348233
778,"L5 NP",0.674134545023863,1536.11011282795,8036.78570778463
779,"L2/3 IT",0.743469762910779,6239.87976109204,16730.668597569
780,"L4",0.725158229277097,1889.21670164196,12844.9777642142
781,"L5 IT",0.883578115751438,8669.477804176,11354.9692578977
782,"Oligo",0.442423158026012,12870.6652910749,19433.6452384607
783,"L2/3 IT",0.736054467177308,15226.5843804818,14924.1885073552
784,"L4",0.590119675061209,7484.81955744655,15966.9927263839
785,"L6 IT",0.732690490961946,12181.8540953575,7791.29181428686
786,"Pvalb",0.376242220894249,13764.0316992432,17698.0203644407
787,"Sst",0.408104082616042,9148.92963378074,547.389801451526
788,"L5 IT",0.62922810303313,11123.8805730485,11311.3396354776
789,"L2/3 IT",0.741057280646079,16188.1539490201,15255.2841277671
790,"Pvalb",0.529738487810511,811.248255220377,3222.02838817655
791,"L4",0.447513044702832,9094.07345131124,14994.3485013052
792,"L5 IT",0.780887815425732,13055.1431738164,11771.313286628
793,"Sst",0.448230798020547,8313.66537773968,736.370949062697
794,"L6 PT",0.583792013684338,7781.89605011448,7340.39389304999
795,"L6 PT",0.772542143574853,9856.55866870861,7773.87141679269
796,"L5 PT",0.797957063065082,3168.80432550161,8351.85120373868
797,"L4",0.41040580305243,4542.71593430231,16252.2499512883
798,"L2/3 IT",0.713603900648488,3563.96630130033,16678.0301891924
800,"L6 PT",0.580518395254063,12355.4619212932,5356.63379485915
801,"Pvalb",0.500833810976991,12870.428354274,16282.4562422102
802,"L4",0.672895367271232,12762.4000159889,12971.2372503566
803,"L2/3 IT",0.743538891171561,12731.7007996828,16872.5708540807
805,"L4",0.738759850391454,145.503107804294,12478.6054553971
806,"L6 IT",0.723277723910685,15068.1959444977,5329.51356968156
807,"L5 IT",0.82811298757361,13450.2559459962,11969.6717360219
810,"L6 PT",0.782630973066861,13504.279300963,6902.52828272651
811,"L4",0.720848272590901,8109.45652780723,14675.9897860708
812,"L5 IT",0.845453008591606,7402.15804008486,8815.08551900913
813,"L4",0.821617549886114,13343.8380262619,13140.3685243216
814,"L2/3 IT",0.663204825559971,2203.15711581902,17267.0749565174
815,"Lamp5",0.60344001271725,17281.2812872683,8017.01154902476
816,"L2/3 IT",0.592133443199327,10162.2992957462,18414.670532453
818,"L6 PT",0.631714009721219,8238.27081828315,6855.30847973468
819,"L5 NP",0.462569011504773,12440.490068474,9124.60274157222
820,"L6 PT",0.455628042891296,12783.7420739613,4367.31449693796
821,"L5 IT",0.366653084714946,13809.7087210532,9361.65934806435
822,"L4",0.604853503013964,17429.028929169,12363.5539767687
824,"Sst",0.816201118936523,6997.91596629921,13854.9183897261
825,"Vip",0.45191005018069,6571.7278083864,14359.689805093
826,"L5 IT",0.54542842041333,7211.53879751541,10672.1576386016
827,"L5 PT",0.81588220712243,12920.7336618309,9196.62783145071
828,"L6b",0.389596711506367,12943.3490032552,7811.1503002981
829,"L2/3 IT",0.74855932914148,13866.4777784437,16941.2057964354
830,"L5 PT",0.595363185196519,3758.01812408137,9430.46828620589
831,"L2/3 IT",0.752206740854471,16849.3741659678,14278.8542051631
832,"L4",0.398025558982626,14931.7541414305,13557.4381838434
833,"L6 PT",0.387628655117955,10404.1943361849,4685.78395500894
834,"L2/3 IT",0.603021948382352,7274.67989281924,17309.19926473
835,"L5 IT",0.656700954879996,485.994627952924,7532.44894750543
836,"Lamp5",0.639069581398381,12185.2945753833,17418.8081008333
837,"Vip",0.45642377424289,10705.437767193,12351.8009889141
838,"L6 PT",0.812140598425767,8935.48573620622,8000.18260955161
839,"L2/3 IT",0.810371475510888,5281.88914508214,17877.0429543444
840,"L4",0.648558305481709,16987.1166562364,13331.2385414645
841,"L4",0.564244048647213,12944.9406677843,11637.0729501592
842,"L2/3 IT",0.794322065166128,14553.2445672264,16296.9596230771
843,"L2/3 IT",0.765987088725247,13062.5451591374,16271.1373026918
844,"L5 PT",0.634517661825021,15171.9372464705,8628.49771072197
845,"L2/3 IT",0.553092661159566,9112.67285426636,16006.0807775817
846,"L4",0.599236034044741,9816.76557886635,13512.0220835372
847,"L4",0.584398578272102,724.576345094024,11478.0418667674
848,"L6 IT",0.811233219739832,14210.0349708277,8014.22639490134
849,"L2/3 IT",0.749523557879469,6988.89757896691,17211.4696865764
851,"L2/3 IT",0.764096021757431,15484.0946877242,17617.7640296244
852,"L2/3 IT",0.598290599369476,11632.5444101741,17694.0403428195
853,"L6b",0.412425077776928,13164.8693511979,10899.6062428589
854,"L4",0.342570131589946,3056.98106464106,11918.9687549923
855,"Pvalb",0.375644376474099,1396.3017091182,8814.03770600139
857,"L4",0.773783374389855,1602.68392096569,13326.1768653232
858,"L6b",0.698850719430518,6259.11082060039,3559.86671410341
861,"L6 PT",0.59719565440017,4161.50731475198,5751.56520304658
863,"L6b",0.907394166575521,13482.5180001433,3938.87102876026
864,"L2/3 IT",0.70740008534175,512.802402714506,16977.3380262643
866,"L4",0.589442622083198,12977.0068576973,12264.5174841313
867,"Lamp5",0.22550110745,12639.6417019273,8627.6320055295
868,"L4",0.467931292358612,1139.47706817033,10923.3225100078
869,"Pvalb",0.802128349114696,8628.8445175965,7055.61601494711
870,"L5 IT",0.56169566593483,16096.986049736,11743.8084078902
871,"L5 PT",0.797493608172636,5716.57310778922,9136.36663920117
872,"L2/3 IT",0.725397421340539,17633.6987188482,16279.2882456119
873,"L4",0.373069149670441,9276.45757506035,12036.4150836456
874,"L6 IT",0.823504604734443,7332.32135608921,5964.69245517669
875,"Pvalb",0.691777701637883,8735.14062233313,10834.323382158
876,"Pvalb",0.768976818660653,4422.01931523963,11561.5954355329
877,"L4",0.571470751450476,14041.1564635661,13176.3031882419
878,"L5 IT",0.380798518552446,11363.6269866774,13233.2116494279
879,"L5 PT",0.789469429099668,14615.9154951892,8679.15340378933
880,"L2/3 IT",0.779464682447204,13184.5278338322,15872.9803960019
881,"L5 IT",0.744909473466841,11082.9733682485,12855.9397788841
882,"L2/3 IT",0.221658122744977,5441.13173190044,9803.32241853094
883,"L4",0.342412259889946,17669.6357205867,12803.8787556841
884,"L5 PT",0.811118237137448,3012.97572712274,9385.13927915491
885,"L6 PT",0.39263010235378,11741.6195518572,6481.22941319756
886,"L2/3 IT",0.599330470726876,4614.42647515713,16585.8094232336
887,"Sst",0.792378137979554,2874.59090541672,6239.82723347461
888,"L5 IT",0.590388100714314,10463.6665727014,9798.60927278507
889,"Lamp5",0.693585999617701,16880.5283924991,15000.4858551121
890,"L2/3 IT",0.552800804738311,14862.128886123,16442.868073841
892,"L4",0.559772039008634,14440.6286348933,16729.4942112029
893,"L4",0.695203518877885,6155.48813828912,15083.1222553421
894,"L5 IT",0.819242811404083,14876.0597349153,11248.4971304983
895,"L6 PT",0.621551212017132,6835.39501013839,6371.86993928103
896,"L6 IT",0.522495224691483,15517.3669019163,4768.22930842574
897,"L2/3 IT",0.514872531758385,14445.6692837137,17522.2487647996
898,"Macrophage",0.407214437265891,17574.9405206256,11017.7291093395
899,"L6 IT",0.58661512109319,6207.18518623303,7748.50103378793
901,"L5 PT",0.2122363938375,9951.49380247856,9680.77810119824
902,"L2/3 IT",0.528766383085312,16528.4943364187,17414.0817427408
903,"Pvalb",0.824779790518724,6947.66621785296,5818.74555474999
904,"L5 PT",0.752425565640527,2428.78067939006,8263.37377439516
905,"L2/3 IT",0.554148798219355,5078.38469839832,15384.9957529775
906,"Pvalb",0.816757138727253,10821.095701085,7012.29451317775
907,"Vip",0.720795282321828,10846.8065826498,9767.19123293737
908,"L6b",0.411133550307937,6690.10653992726,7893.92332087337
909,"L6b",0.464578094893566,7121.43843556611,3907.23690635297
910,"L4",0.592592950631773,13658.823392608,12949.5501708875
912,"L4",0.824496759055241,9188.52618336416,12663.9415514313
913,"Sst",0.724714414344652,2107.98759655541,8389.69259098343
914,"Pvalb",0.855873120280638,2900.80929724206,13204.9132331148
915,"L5 IT",0.633918119107828,8725.859045869,11137.244180232
916,"L6 IT",0.236372163791924,9582.8277987255,9983.66049449361
917,"L2/3 IT",0.789029323340252,12566.1998370895,18048.3729433085
918,"L5 PT",0.757301257370185,9814.77807514245,9913.79739350211
919,"L4",0.831322259521708,8781.67149709943,14784.0360876957
920,"Sst",0.856338644287111,5128.25598220922,9653.65082810212
921,"L5 NP",0.447440104296183,14756.0283296403,10666.5460262463
922,"L4",0.560824721995777,10197.7058865641,13293.973589803
923,"L6 PT",0.801858933093586,6689.09272057661,7375.52176330592
924,"L4",0.59697778730069,9052.01373080974,14561.8636402619
925,"L4",0.747111938647425,17497.970825454,12271.9428070864
926,"Pvalb",0.788649003865175,17760.5159752943,11495.222140124
927,"L2/3 IT",0.742443455660014,12390.1083028952,16523.7306173545
928,"L4",0.782050092462545,1821.78898170287,12937.9928484523
929,"L6 IT",0.727176629993487,7640.76681843529,5096.41810811146
930,"L6 IT",0.77171052458218,9457.05978661971,6473.56965627181
931,"L5 IT",0.772332211068614,9372.55153019745,8500.65629712174
932,"L2/3 IT",0.547553607905557,2714.37908233752,15554.7105314878
933,"Pvalb",0.766968281696538,2171.68212058472,7104.55440035554
934,"L6 IT",0.721522012286407,8734.25007985489,6542.71582406278
935,"L5 IT",0.41478334237947,16105.9554718771,10999.1662703921
936,"Sst",0.825904373270889,4652.11192264577,10492.5335773405
938,"Pvalb",0.861753336533204,2263.48985095967,16230.8759558892
939,"L4",0.405102788757306,753.833410334096,13916.3848609147
940,"L4",0.401793128722524,12488.7292349987,18669.5405347568
941,"L6 PT",0.76588307601659,6732.96727398342,5566.43690523051
942,"L6 IT",0.654162740509862,12632.9411431628,7656.88350378792
946,"L5 NP",0.407062050560045,3192.75460467663,9313.30132218622
947,"Pvalb",0.734557781882687,17373.1991753501,9213.92794502645
948,"L6b",0.400963206225554,14570.6341312765,5500.77412530047
949,"L6 IT",0.59460515941,15321.2024134363,7567.57136179112
950,"Lamp5",0.776333411340423,2533.1066386082,3027.69463056939
951,"L4",0.73909322152085,1810.77369235264,13564.9946393733
952,"L5 IT",0.566368111267519,9277.85281364184,8272.45750958884
954,"L6 PT",0.433009946654116,9026.11648557086,5735.67733494482
955,"L4",0.589882108078471,535.810894762227,12213.3316916062
956,"L4",0.609715803755977,13005.0124366257,13147.4287083065
957,"L4",0.675595955182378,8263.82890244417,15088.126358831
958,"L6 PT",0.348030893689946,10946.7827629263,6689.94489068153
959,"L2/3 IT",0.696628965718376,3508.15453254283,15340.8447181002
960,"L4",0.597187683345912,1230.35712853934,13966.9692286111
961,"L2/3 IT",0.40308744910525,5298.33400583545,15365.9967394056
962,"L6b",0.428591791461767,4576.24785127022,3494.95029402085
963,"L4",0.78400709817224,13969.5944550167,12972.3125626619
964,"L4",0.398790991076207,16538.4824231411,12345.8256673355
965,"L2/3 IT",0.38228434372753,9244.51613700528,7467.1871972558
966,"Macrophage",0.368386527296852,2922.09198922232,14578.140503339
967,"L4",0.619375907491552,8699.28648952132,11578.5337203313
968,"L5 PT",0.8457681427188,387.774183389141,7840.72079332541
969,"L5 IT",0.603407083720272,13809.7854819315,11989.1980423775
970,"L6 IT",0.408108835547873,7247.98273176827,5668.02372911936
972,"L2/3 IT",0.603440641490627,10599.2136161816,17890.5635834568
973,"L2/3 IT",0.648761420886835,1035.49349599268,14543.4821273395
974,"L6 PT",0.832817299505015,9659.14680860106,4276.42507656881
975,"L6 PT",0.789302194900571,7127.49150092535,4843.5539459249
976,"L4",0.414397501562931,16284.644585866,13198.6290850731
977,"L2/3 IT",0.547711631166184,15714.1046653888,14690.6534480192
978,"L6 PT",0.790556239917001,15796.6684551213,6555.86156819714
979,"L2/3 IT",0.683041598567415,13626.3715404772,17120.1067521439
980,"L5 NP",0.705173366174133,3259.68669569736,9391.6677965129
981,"L6b",0.392916754349106,6316.09632799034,16845.7913487883
985,"L5 IT",0.478549534082659,10757.9880317323,8867.72783828668
987,"L6 PT",0.650270404527796,12536.0837884543,6806.64109682666
988,"L5 PT",0.816890876816641,8656.17487644833,10356.9625429178
989,"L2/3 IT",0.405090682150123,16153.8482008965,17849.3075068782
990,"L5 IT",0.793688327213189,8297.17292948644,9753.4988871558
991,"L2/3 IT",0.755208175985283,11800.18542622,15769.5076428312
992,"L2/3 IT",0.3798652089522,13781.0932785692,14452.325581827
993,"L5 IT",0.798597428426217,12529.3463219141,10003.4455625228
994,"L4",0.749524011497544,2884.85108088714,11864.7556438383
995,"Sst",0.870831317759708,8303.91598358833,8685.82669657648
996,"L4",0.763893738832919,14700.0079298188,13509.4729365806
997,"Pvalb",0.430865961003889,1966.85853366633,8994.6314100025
998,"L2/3 IT",0.588418947315705,12934.7718092316,15760.0698006506
999,"Pvalb",0.826877808889451,14944.09236168,7507.26287721945
1001,"L6 PT",0.875612700257053,8620.10277589032,4243.29713087462
1003,"L2/3 IT",0.781767408108748,10585.3292908746,16710.1557286896
1004,"L5 PT",0.383284036111316,15262.9572231871,10506.2997325216
1005,"L6 PT",0.804069337365516,5153.8748002234,5730.82654994449
1006,"L5 IT",0.568920758239808,12180.2629447175,10479.6362495132
1007,"L2/3 IT",0.776253224108432,11817.915325132,19309.1014745476
1008,"L4",0.408245559014946,15000.8517880446,12700.0982779352
1009,"L2/3 IT",0.332700038002446,12121.8560412027,7121.73281956487
1010,"L6 IT",0.818146805445279,10285.7393046228,7200.55205727976
1011,"Pvalb",0.68261778780842,3626.35249064484,8637.35731554735
1013,"L5 IT",0.661396967016344,3123.69560130291,10599.9389572172
1014,"Sst",0.621265946878312,18025.0299585521,16457.2016043355
1016,"L2/3 IT",0.69677534415961,3716.86406077471,17760.3307412398
1017,"L2/3 IT",0.801160525826199,14207.1406128585,15706.4354390408
1018,"L6b",0.438651858023873,9322.78627904126,7534.57025546793
1019,"L5 NP",0.389023810232467,15439.6258001473,9341.80111933489
1020,"L6 IT",0.747521085170756,8924.25913206143,4800.40635232134
1021,"L6 PT",0.647540411092137,15133.7521352938,6793.6262597628
1022,"L5 PT",0.889107130392923,8562.39331064077,10003.6551785477
1023,"L6b",0.43517746288847,14283.7618342373,6487.53376044737
1024,"Lamp5",0.601896325940834,17888.9714155815,19037.0000687728
1025,"Pvalb",0.640777810691004,16782.693472642,14812.8758963951
1026,"L5 IT",0.872352773084407,17414.3948113476,10400.1201958257
1027,"L4",0.778400465177878,11415.3025110561,14299.371088471
1028,"L4",0.599685113297931,13974.2286583442,13881.7756261373
1029,"L6 PT",0.382421337049413,676.050680563633,4171.89341733847
1030,"L5 IT",0.467541063525646,11642.6083992877,13290.0245212614
1031,"Sst",0.915526790677561,2424.4551534534,9673.94276469371
1032,"L2/3 IT",0.547580974165631,10619.0076223282,18996.5819624309
1033,"Pvalb",0.56485047928515,17407.7192045811,11186.9826211161
1034,"L5 PT",0.748680121253818,12855.9018707853,9738.39512472731
1035,"L5 PT",0.844810571623164,14843.8698124409,8996.48064115101
1036,"L4",0.59237806675001,17885.4240731618,12837.7513445874
1037,"L6b",0.42187105838749,6188.67745515463,3651.1001574863
1038,"Sst",0.849842626261814,17229.3063104888,8654.79934008627
1040,"L4",0.214813589513222,7551.89445369381,15358.2293381154
1041,"Pvalb",0.881369169652456,12601.1271019519,9407.4410325569
1043,"L4",0.368904687857941,5176.49981517526,11618.1017708994
1044,"L6 IT",0.395741935394813,16879.7047524982,7851.06932966433
1045,"Pvalb",0.870888130169964,6813.78441698411,8358.13826805091
1046,"Pvalb",0.608672344423091,3477.69581019338,10253.9028070999
1047,"L5 PT",0.2476828578875,14450.1138449924,6601.60028138288
1048,"L6 IT",0.359754896268552,15539.8035150013,5275.85719885341
1049,"L4",0.815286810912096,694.726592925485,12729.2344187502
1050,"L5 PT",0.455400999692379,7702.67418730923,8797.59287791477
1051,"L4",0.301741316039922,2371.47331654935,13424.3117226562
1053,"L4",0.373154148072284,8719.20250334309,12743.6840008813
1054,"L4",0.596286913875432,4344.66922633812,13859.8750252092
1055,"Pvalb",0.356670158956139,810.301443684079,4865.35009898967
1056,"L5 IT",0.432938978864972,11050.6412267799,12000.8838332759
1057,"L2/3 IT",0.563029567705517,3351.80275467392,17530.2865979082
1058,"L2/3 IT",0.707891319403794,12283.0981343199,16839.7953596052
1059,"Sst",0.868493562841923,14348.6340159505,10837.7607430837
1060,"L5 PT",0.823751514042629,7106.0364338694,9421.05892286673
1061,"L2/3 IT",0.671143098466477,8624.14798870959,15885.4211173685
1062,"Sst",0.521086801998389,4928.06360057465,6211.83388170781
1063,"L5 IT",0.2469270516125,13206.1945728261,10700.6800505266
1064,"L4",0.609585282153766,2890.67644384042,13703.5300923353
1065,"L6 PT",0.559556719440664,12526.1029025522,7434.37750267072
1066,"L2/3 IT",0.672697126226252,4947.00889514772,16716.3108017291
1067,"L2/3 IT",0.687485840753695,2421.92775264341,17051.7410777622
1068,"L2/3 IT",0.327773581902446,5081.10691496475,15260.773957481
1069,"L4",0.762046158169871,5759.04512831186,11388.4215655941
