"cell","x","y","query.cluster","match.cell2cluster","rmax.cell2cluster","subclass","broad_class"
"2",13107.0389729132,7263.14650852598,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.7807109869595,"L6 PT","Ex"
"4",12890.3446636428,7560.74293949012,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.7807109869595,"L6 PT","Ex"
"8",790.713332831734,11995.3023721535,"query.iter3_cl0","cl1_e421_Cst3_L4",0.792276351763248,"L4","Ex"
"12",13418.676828425,17893.9610847555,"query.iter3_cl1","cl6_e204_Exosc4_L23_IT",0.926350430688662,"L2/3 IT","Ex"
"20",14344.7932195939,9494.04509876828,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.5,"L5 PT","Ex"
"26",7272.50304978406,10286.4817196287,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.761126095049772,"Sst","Inh"
"31",9392.66080741509,17541.2696549207,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.939332374820759,"L2/3 IT","Ex"
"33",9235.08393759635,15107.969690166,"query.iter3_cl1","cl197_e24_Cfap54_L23_IT",0.989931624224827,"L2/3 IT","Ex"
"38",16678.8909440758,10722.9169634425,"query.iter3_cl5","cl148_e36_Mmel1_L4",0.989931624224827,"L4","Ex"
"39",12492.5541386437,13810.7916118949,"query.iter3_cl0","cl186_e26_Zfp882_L4",0.770396341622423,"L4","Ex"
"42",15273.2431568446,17104.4490935782,"query.iter3_cl1","cl226_e21_TrnL1_L23_IT",0.926350430688662,"L2/3 IT","Ex"
"44",15415.3537380314,10405.791457976,"query.iter2_cl1","cl188_i26_Cgn_Pvalb",0.922175654415973,"Pvalb","Inh"
"45",6244.04635950058,9575.29139181814,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.985136408346973,"L5 PT","Ex"
"50",8217.03813902593,7184.42193776064,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.934933159155966,"L6 PT","Ex"
"54",465.92387206624,13752.8406819897,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.985136408346973,"L4","Ex"
"61",16269.3614786705,12987.3644209321,"query.iter2_cl1","cl135_i42_Ostn_Pvalb",0.82030161458974,"Pvalb","Inh"
"64",11025.0948118128,14398.8626870499,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.934933159155966,"L2/3 IT","Ex"
"66",10695.5312312968,10648.45738839,"query.iter2_cl1","cl49_i90_Gpr149_Pvalb",0.939332374820759,"Pvalb","Inh"
"70",12365.7152653026,9476.95468507774,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.7807109869595,"L5 PT","Ex"
"73",11982.9004001616,17011.7157923232,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.983405469893637,"L2/3 IT","Ex"
"74",9141.25119726734,16693.9753045438,"query.iter3_cl1","cl6_e204_Exosc4_L23_IT",0.837563951116237,"L2/3 IT","Ex"
"77",6626.36351910383,9560.4072245718,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.775411399194855,"L5 PT","Ex"
"80",10181.8307192288,14659.8668074058,"query.iter2_cl1","cl135_i42_Ostn_Pvalb",0.939332374820759,"Pvalb","Inh"
"84",14757.4393548639,17056.3388017353,"query.iter2_cl3","cl63_i73_Tac2_Vip",0.761126095049772,"Vip","Inh"
"87",14498.2459579139,13438.1265760975,"query.iter3_cl0","cl108_e49_NA_L4",0.5,"L4","Ex"
"88",12873.1155310742,17286.8037155726,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.837563951116237,"L2/3 IT","Ex"
"91",13508.9420715386,17515.1452225072,"query.iter2_cl0","cl188_i26_Cgn_Pvalb",0.5,"Pvalb","Inh"
"93",16387.4586155148,14422.6884159241,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.983405469893637,"L2/3 IT","Ex"
"100",10886.6319184127,16490.3517363206,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.943794707672318,"L2/3 IT","Ex"
"101",9320.25753234898,6621.00446308029,"query.iter2_cl2","cl120_i46_Cers6_Sst",0.761126095049772,"Sst","Inh"
"102",9093.92764910012,9084.23954076819,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.939332374820759,"L5 PT","Ex"
"106",12795.1697432741,13393.8511313142,"query.iter3_cl0","cl196_e24_Zfp781_L4",0.770396341622423,"L4","Ex"
"109",12550.2555946819,10673.4998318346,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.922175654415973,"Sst","Inh"
"110",10433.25847227,11275.7335450964,"query.iter3_cl5","cl78_e65_NA_L5_IT",0.926350430688662,"L5 IT","Ex"
"111",16885.7198256623,10700.0910000071,"query.iter3_cl5","cl1001_e62_Cryba2_L5_IT",0.939332374820759,"L5 IT","Ex"
"112",15248.3403727946,1264.02368108415,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.926350430688662,"Sst","Inh"
"113",14809.1542006809,19226.9555873415,"query.iter2_cl3","cl63_i73_Tac2_Vip",0.761126095049772,"Vip","Inh"
"114",15320.5066517775,16590.6986999711,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.939332374820759,"L2/3 IT","Ex"
"115",6613.45678351878,3558.21624909829,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.926350430688662,"L6 PT","Ex"
"117",4988.88567158793,12523.2035396389,"query.iter3_cl5","cl1001_e62_Cryba2_L5_IT",0.939332374820759,"L5 IT","Ex"
"120",12835.0036743488,12274.9847459538,"query.iter3_cl3","cl1_e421_Cst3_L4",0.5,"L4","Ex"
"121",5723.61795750815,9000.24308343943,"query.iter3_cl4","cl44_e96_Chrna6_L5_PT",0.775411399194855,"L5 PT","Ex"
"122",14705.6422398164,8870.10286796717,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.775411399194855,"L5 PT","Ex"
"123",9508.05158097451,15127.577012587,"query.iter3_cl0","cl1_e421_Cst3_L4",0.983405469893637,"L4","Ex"
"126",13051.2338521637,11023.4440320876,"query.iter3_cl5","cl148_e36_Mmel1_L4",0.926350430688662,"L4","Ex"
"131",10581.6037826993,14775.5435946341,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.992717841929891,"L4","Ex"
"134",512.025302836591,12990.4322546769,"query.iter3_cl0","cl145_e37_Zfat_L4",0.756830429353618,"L4","Ex"
"137",2804.55340796295,12556.9469933446,"query.iter3_cl0","cl108_e49_NA_L4",0.5,"L4","Ex"
"138",14297.4074746383,11130.6619755309,"query.iter3_cl5","cl163_e33_Nxf7_L4",0.943794707672318,"L4","Ex"
"147",654.077435068692,8773.12958053334,"query.iter3_cl5","cl196_e24_Zfp781_L4",0.943794707672318,"L4","Ex"
"149",8699.931122702,16684.6841871292,"query.iter2_cl1","cl185_i27_Slc4a7_Pvalb",0.926350430688662,"Pvalb","Inh"
"153",4233.20699354793,8730.3475704928,"query.iter3_cl4","cl179_e29_Cldn23_L5_PT",0.5,"L5 PT","Ex"
"154",13428.1375051854,5143.81856754602,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.922175654415973,"Sst","Inh"
"156",9592.01127604935,11239.4630317958,"query.iter2_cl1","cl49_i90_Gpr149_Pvalb",0.939332374820759,"Pvalb","Inh"
"157",1804.5330379613,5515.30267836591,"query.iter2_cl3","cl36_i104_Rspo4_Vip",0.934933159155966,"Vip","Inh"
"159",13695.0964880582,9134.13509551983,"query.iter4_cl2","cl101_e53_Zmiz1os1_L6_IT",0.5,"L6 IT","Ex"
"160",15650.9663594778,9340.69632087976,"query.iter2_cl1","cl49_i90_Gpr149_Pvalb",0.939332374820759,"Pvalb","Inh"
"161",6535.78145321314,15131.215867917,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.952867846579395,"L4","Ex"
"164",9159.74879748886,14855.6500193501,"query.iter3_cl0","cl1_e421_Cst3_L4",0.798608152876762,"L4","Ex"
"165",8132.20812765489,16691.8928124627,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.934933159155966,"L2/3 IT","Ex"
"166",13088.0561886719,10432.2454596518,"query.iter3_cl5","cl1008_e40_NA_L5_IT",0.939332374820759,"L5 IT","Ex"
"168",76.6957375916344,9297.48228234438,"query.iter2_cl1","cl185_i27_Slc4a7_Pvalb",0.930604130788195,"Pvalb","Inh"
"170",8703.17461295236,15232.7069770075,"query.iter3_cl0","cl145_e37_Zfat_L4",0.930604130788195,"L4","Ex"
"171",10786.1794696756,19280.5868533726,"query.iter2_cl3","cl36_i104_Rspo4_Vip",0.934933159155966,"Vip","Inh"
"173",13756.3597173306,17434.1071685346,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.934933159155966,"L2/3 IT","Ex"
"176",6325.94310062398,9127.0920223856,"query.iter3_cl4","cl20_e142_Rap2a_L5_PT",0.770396341622423,"L5 PT","Ex"
"177",12307.4714873151,19397.2091709402,"query.iter2_cl3","cl36_i104_Rspo4_Vip",0.939332374820759,"Vip","Inh"
"178",13393.2749468423,9634.10903572773,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.770396341622423,"L5 PT","Ex"
"184",6740.13625272471,9824.31848915278,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.939332374820759,"L5 PT","Ex"
"185",1037.02969903154,5449.78950424115,"query.iter3_cl6","cl228_e21_Rev1_L6_CT",0.837563951116237,"L6 PT","Ex"
"188",9378.50582738085,7351.79677026939,"query.iter2_cl2","cl97_i57_Pdyn_Sst",0.765641708776896,"Sst","Inh"
"191",11528.5848659732,9605.72281850886,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.770396341622423,"L5 PT","Ex"
"192",98.5031311512185,13364.1452203838,"query.iter3_cl0","cl1_e421_Cst3_L4",0.922175654415973,"L4","Ex"
"193",5384.81267094717,12551.6907218848,"query.iter3_cl0","cl1_e421_Cst3_L4",0.752737666058065,"L4","Ex"
"195",17159.2406525935,9315.06927657984,"query.iter2_cl1","cl49_i90_Gpr149_Pvalb",0.939332374820759,"Pvalb","Inh"
"199",12428.2049635634,7184.71954358286,"query.iter3_cl6","cl228_e21_Rev1_L6_CT",0.7807109869595,"L6 PT","Ex"
"200",16788.05375863,7314.16328388273,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.926350430688662,"Sst","Inh"
"208",10866.5382162304,9987.26924245196,"query.iter3_cl5","cl1008_e40_NA_L5_IT",0.957450033742165,"L5 IT","Ex"
"211",3070.66090872325,12556.4805039286,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.952867846579395,"L4","Ex"
"212",10586.1769697962,8924.11596340168,"query.iter2_cl1","cl49_i90_Gpr149_Pvalb",0.939332374820759,"Pvalb","Inh"
"215",6954.64829571647,15568.5683646708,"query.iter3_cl1","cl226_e21_TrnL1_L23_IT",0.80535786345117,"L2/3 IT","Ex"
"217",8861.70404874422,15693.4716954927,"query.iter3_cl1","cl197_e24_Cfap54_L23_IT",0.986806161200152,"L2/3 IT","Ex"
"218",10964.4660397192,9227.64297060344,"query.iter3_cl5","cl4_e253_Lgmn_L5_IT",0.989931624224827,"L5 IT","Ex"
"219",7121.05787099483,8855.40443314305,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.962036518508721,"L5 PT","Ex"
"221",16290.712403196,6730.41220477129,"query.iter3_cl6","cl228_e21_Rev1_L6_CT",0.837563951116237,"L6 PT","Ex"
"223",9130.59552338522,9465.8858505151,"query.iter2_cl1","cl49_i90_Gpr149_Pvalb",0.765641708776896,"Pvalb","Inh"
"228",659.276599423704,11087.2715091173,"query.iter3_cl3","cl102_e53_Tmem74b_L23_IT",0.5,"L2/3 IT","Ex"
"231",15552.0870325126,7265.20177987523,"query.iter2_cl1","cl185_i27_Slc4a7_Pvalb",0.930604130788195,"Pvalb","Inh"
"232",3441.91268608706,7928.71256339819,"query.iter3_cl4","cl190_e26_Cdh15_L5_PT",0.5,"L5 PT","Ex"
"233",12122.8512148913,6726.02974708176,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.837563951116237,"L6 PT","Ex"
"234",1207.03255353361,6840.87734320929,"query.iter2_cl2","cl58_i81_Tmem255a_Sst",0.765641708776896,"Sst","Inh"
"235",14190.6207587261,17245.1979236213,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.939332374820759,"L2/3 IT","Ex"
"237",13650.6030061458,13601.4533867998,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.5,"L4","Ex"
"242",12973.2903384001,6939.24671347735,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.926350430688662,"L6 PT","Ex"
"243",15791.1723281756,7897.30181732304,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.761126095049772,"Sst","Inh"
"244",9302.81869119121,14662.8333110217,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"254",9722.80384562839,12687.3905558317,"query.iter3_cl5","cl94_e57_Cyp39a1_L4",0.926350430688662,"L4","Ex"
"257",15638.8814872215,15102.7339661916,"query.iter3_cl1","cl6_e204_Exosc4_L23_IT",0.798608152876762,"L2/3 IT","Ex"
"258",13354.2392996666,16957.9502598837,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.7807109869595,"L2/3 IT","Ex"
"260",16195.4878379162,9970.86596451628,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.5,"L5 PT","Ex"
"261",4855.06954343449,13668.1562550392,"query.iter3_cl0","cl1_e421_Cst3_L4",0.983405469893637,"L4","Ex"
"263",14773.0847052242,17288.1742463738,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"264",14375.6574216793,19217.0253686511,"query.iter2_cl3","cl151_i35_Gpr63_Lamp5",0.922175654415973,"Lamp5","Inh"
"265",16786.5594593639,17559.3652154308,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"276",13036.5437271879,14744.9958038618,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.992717841929891,"L4","Ex"
"278",10718.5872072837,14033.2306257217,"query.iter3_cl0","cl174_e30_Zfp433_L4",0.7807109869595,"L4","Ex"
"281",8411.74522545642,17007.9904344396,"query.iter3_cl3","cl111_e48_Zar1l_L23_IT",0.5,"L2/3 IT","Ex"
"283",7258.2237038027,14408.9158671903,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.926350430688662,"Sst","Inh"
"285",9734.55043401189,14357.7701716597,"query.iter3_cl0","cl108_e49_NA_L4",0.770396341622423,"L4","Ex"
"287",12922.4383810124,9470.13760920921,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.988407198252632,"Sst","Inh"
"288",8802.37843352829,5415.51943466616,"query.iter3_cl6","cl228_e21_Rev1_L6_CT",0.837563951116237,"L6 PT","Ex"
"291",10666.9274649485,13728.4708968256,"query.iter3_cl0","cl145_e37_Zfat_L4",0.775411399194855,"L4","Ex"
"293",8468.64056698834,12669.3124739063,"query.iter3_cl0","cl108_e49_NA_L4",0.765641708776896,"L4","Ex"
"294",16000.6124686295,17450.34197622,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.934933159155966,"L2/3 IT","Ex"
"317",16318.1578931849,9416.32828386749,"query.iter2_cl0","cl1007_i56_NA_Pvalb",0.5,"Pvalb","Inh"
"318",15239.334565103,8860.17593342525,"query.iter2_cl0","cl1007_i56_NA_Pvalb",0.5,"Pvalb","Inh"
"323",16489.6453139056,15153.9017406553,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.943794707672318,"L2/3 IT","Ex"
"325",13882.3974603672,13315.3824365648,"query.iter2_cl3","cl5_i231_Nov_Vip",0.7807109869595,"Vip","Inh"
"326",1334.34048772899,15357.4662558356,"query.iter2_cl3","cl114_i47_Tbc1d2b_Lamp5",0.798608152876762,"Lamp5","Inh"
"327",12882.1475556503,12478.0141654392,"query.iter3_cl0","cl1_e421_Cst3_L4",0.798608152876762,"L4","Ex"
"328",13668.7380618695,5616.3741156527,"query.iter2_cl1","cl188_i26_Cgn_Pvalb",0.922175654415973,"Pvalb","Inh"
"331",142.580227657989,10806.5072681594,"query.iter3_cl0","cl1_e421_Cst3_L4",0.792276351763248,"L4","Ex"
"332",1298.47748410009,5871.37009257807,"query.iter2_cl2","cl248_i20_Lsmem1_Sst",0.770396341622423,"Sst","Inh"
"334",13510.446292955,19207.0416200595,"query.iter2_cl3","cl5_i231_Nov_Vip",0.5,"Vip","Inh"
"335",5537.06802347095,10902.5763221819,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.962036518508721,"L5 PT","Ex"
"343",15470.9357222206,9656.5945623249,"query.iter2_cl1","cl119_i46_Ccdc38_Pvalb",0.775411399194855,"Pvalb","Inh"
"353",17157.213839575,11883.4961569499,"query.iter3_cl5","cl1008_e40_NA_L5_IT",0.7807109869595,"L5 IT","Ex"
"355",223.118336061385,16350.1545702007,"query.iter2_cl0","cl1007_i56_NA_Pvalb",0.5,"Pvalb","Inh"
"357",11586.0402053003,8677.78046259484,"query.iter2_cl1","cl212_i22_Cemip_Pvalb",0.770396341622423,"Pvalb","Inh"
"361",12573.586478258,11998.4035146078,"query.iter3_cl0","cl1_e421_Cst3_L4",0.934933159155966,"L4","Ex"
"362",17761.348980419,12551.2448647117,"query.iter3_cl0","cl1_e421_Cst3_L4",0.775411399194855,"L4","Ex"
"365",14462.6855687077,14559.7405554201,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.934933159155966,"L2/3 IT","Ex"
"367",9603.15496158801,10824.6504143053,"query.iter3_cl5","cl94_e57_Cyp39a1_L4",0.926350430688662,"L4","Ex"
"373",13853.2923367022,8340.74554187002,"query.iter2_cl3","cl36_i104_Rspo4_Vip",0.939332374820759,"Vip","Inh"
"375",14973.274569914,8601.99945487007,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.765641708776896,"L5 PT","Ex"
"376",15326.1729120248,6803.84742262721,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.837563951116237,"L6 PT","Ex"
"377",448.9800639037,12737.546707342,"query.iter3_cl0","cl1_e421_Cst3_L4",0.775411399194855,"L4","Ex"
"378",12895.1640705877,17651.5408010941,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.798608152876762,"L2/3 IT","Ex"
"381",15033.1391814718,9049.34356046621,"query.iter3_cl5","cl1001_e62_Cryba2_L5_IT",0.939332374820759,"L5 IT","Ex"
"384",10659.6153724017,13420.1625940929,"query.iter3_cl3","cl102_e53_Tmem74b_L23_IT",0.5,"L2/3 IT","Ex"
"385",7211.33597634281,10841.2826931085,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.765641708776896,"Sst","Inh"
"387",12716.7847905872,5513.12044594249,"query.iter4_cl2","cl101_e53_Zmiz1os1_L6_IT",0.5,"L6 IT","Ex"
"391",6931.51788388722,14644.2014529353,"query.iter3_cl0","cl108_e49_NA_L4",0.765641708776896,"L4","Ex"
"398",16157.3866708814,14546.1759784952,"query.iter3_cl3","cl111_e48_Zar1l_L23_IT",0.5,"L2/3 IT","Ex"
"402",3444.02606107669,9549.22090559732,"query.iter2_cl1","cl49_i90_Gpr149_Pvalb",0.939332374820759,"Pvalb","Inh"
"404",9847.66737740266,7572.99468063761,"query.iter4_cl2","cl8_e168_Adam8_L6_IT",0.5,"L6 IT","Ex"
"406",2709.48696013532,8967.85182160029,"query.iter3_cl4","cl179_e29_Cldn23_L5_PT",0.756830429353618,"L5 PT","Ex"
"407",16651.7469902512,13337.2950318389,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.7807109869595,"L2/3 IT","Ex"
"409",1578.21493071151,11376.4597886874,"query.iter3_cl0","cl1_e421_Cst3_L4",0.765641708776896,"L4","Ex"
"412",1701.85940903582,5278.29379238225,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.934933159155966,"L6 PT","Ex"
"414",335.034661925507,12746.9374487284,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"415",9396.58309218381,15924.8038589019,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.939332374820759,"L2/3 IT","Ex"
"417",8188.63537578792,14278.4822921766,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"419",1425.80090907014,11792.8811691435,"query.iter3_cl0","cl145_e37_Zfat_L4",0.770396341622423,"L4","Ex"
"420",11787.6730370205,13146.349469876,"query.iter2_cl1","cl90_i59_Rom1_Pvalb",0.7807109869595,"Pvalb","Inh"
"421",3323.76227473962,17729.9303218818,"query.iter2_cl3","cl36_i104_Rspo4_Vip",0.934933159155966,"Vip","Inh"
"423",2639.43695145466,10359.9650311451,"query.iter2_cl1","cl160_i34_NA_Pvalb",0.7807109869595,"Pvalb","Inh"
"425",15609.8172488112,17455.0512250948,"query.iter2_cl3","cl151_i35_Gpr63_Lamp5",0.922175654415973,"Lamp5","Inh"
"427",9847.02955421484,11049.5252133697,"query.iter3_cl5","cl145_e37_Zfat_L4",0.7807109869595,"L4","Ex"
"429",4525.55845111484,9396.96034716902,"query.iter2_cl1","cl188_i26_Cgn_Pvalb",0.770396341622423,"Pvalb","Inh"
"432",12501.5440344517,6514.70195161287,"query.iter3_cl6","cl106_e50_Dlc1_L6_CT",0.7807109869595,"L6 PT","Ex"
"435",11575.303553982,17353.2288250255,"query.iter3_cl1","cl197_e24_Cfap54_L23_IT",0.986806161200152,"L2/3 IT","Ex"
"437",4685.62355710243,11229.592941789,"query.iter3_cl5","cl148_e36_Mmel1_L4",0.930604130788195,"L4","Ex"
"444",16882.8059647086,9780.01565318665,"query.iter3_cl5","cl94_e57_Cyp39a1_L4",0.926350430688662,"L4","Ex"
"449",13008.8771940567,8964.39808583454,"query.iter2_cl1","cl135_i42_Ostn_Pvalb",0.7807109869595,"Pvalb","Inh"
"459",17118.6410752876,16611.6383234321,"query.iter3_cl1","cl226_e21_TrnL1_L23_IT",0.926350430688662,"L2/3 IT","Ex"
"461",14166.6704441292,11276.3248832619,"query.iter2_cl0","cl1007_i56_NA_Pvalb",0.5,"Pvalb","Inh"
"466",11562.3443402652,13124.3398301368,"query.iter3_cl0","cl145_e37_Zfat_L4",0.930604130788195,"L4","Ex"
