"cell","x","y","query.cluster","match.cell2cluster","rmax.cell2cluster","subclass","broad_class"
"468",7616.37817212097,9647.72035758145,"query.iter3_cl4","cl44_e96_Chrna6_L5_PT",0.5,"L5 PT","Ex"
"476",9724.70482844564,11836.9742869476,"query.iter3_cl5","cl78_e65_NA_L5_IT",0.775411399194855,"L5 IT","Ex"
"480",16544.7572919351,14070.5673802537,"query.iter3_cl0","cl174_e30_Zfp433_L4",0.765641708776896,"L4","Ex"
"482",12582.4464626959,14927.2401498443,"query.iter3_cl0","cl145_e37_Zfat_L4",0.930604130788195,"L4","Ex"
"483",10755.0199250016,12664.4071276519,"query.iter3_cl5","cl4_e253_Lgmn_L5_IT",0.989931624224827,"L5 IT","Ex"
"484",6338.8357060927,9819.24763773321,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.7807109869595,"Sst","Inh"
"486",10854.5243745263,15247.0648017481,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.7807109869595,"L2/3 IT","Ex"
"491",4856.38833831947,8814.44770377566,"query.iter3_cl5","cl148_e36_Mmel1_L4",0.934933159155966,"L4","Ex"
"498",205.507411623754,11639.6373643645,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.752737666058065,"L4","Ex"
"502",10423.4720475217,18494.5070489852,"query.iter2_cl3","cl63_i73_Tac2_Vip",0.7807109869595,"Vip","Inh"
"505",16166.2708447963,9378.16762970884,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.985136408346973,"L5 PT","Ex"
"510",14100.4395318176,14894.1429785497,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"513",1574.86110337863,11045.6262674432,"query.iter2_cl1","cl49_i90_Gpr149_Pvalb",0.939332374820759,"Pvalb","Inh"
"518",14332.8360546533,11578.0385559909,"query.iter3_cl5","cl78_e65_NA_L5_IT",0.837563951116237,"L5 IT","Ex"
"520",8256.51746979041,5034.37338717524,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.837563951116237,"L6 PT","Ex"
"524",11467.4234120795,15617.6975647171,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.943794707672318,"L2/3 IT","Ex"
"526",8833.41187296241,10011.8633539675,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.761126095049772,"Sst","Inh"
"527",657.869291764321,5621.04560004988,"query.iter4_cl2","cl8_e168_Adam8_L6_IT",0.5,"L6 IT","Ex"
"531",15218.4843749152,13172.3641237971,"query.iter3_cl0","cl108_e49_NA_L4",0.7807109869595,"L4","Ex"
"532",5102.98309722873,13466.6654870542,"query.iter3_cl0","cl108_e49_NA_L4",0.765641708776896,"L4","Ex"
"536",11551.2787100098,11815.2898087759,"query.iter3_cl2","cl70_e70_Abca12_L5_NP",0.5,"L5 NP","Ex"
"537",14982.7998796146,15444.1514916784,"query.iter3_cl1","cl197_e24_Cfap54_L23_IT",0.986806161200152,"L2/3 IT","Ex"
"542",16470.8075707395,7498.94047778997,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.775411399194855,"L2/3 IT","Ex"
"543",12297.9705143439,12498.6523688672,"query.iter3_cl0","cl1_e421_Cst3_L4",0.792276351763248,"L4","Ex"
"546",7244.16444478921,15185.2532670324,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.992717841929891,"L4","Ex"
"547",14569.5955322166,15628.6210355308,"query.iter2_cl3","cl63_i73_Tac2_Vip",0.926350430688662,"Vip","Inh"
"550",7654.11552512369,7214.6806762343,"query.iter2_cl0","cl119_i46_Ccdc38_Pvalb",0.5,"Pvalb","Inh"
"552",10793.8713424054,8681.0738604208,"query.iter2_cl1","cl49_i90_Gpr149_Pvalb",0.939332374820759,"Pvalb","Inh"
"553",9440.10033182516,10361.7611802029,"query.iter3_cl4","cl179_e29_Cldn23_L5_PT",0.5,"L5 PT","Ex"
"554",1916.05622001171,9359.16338150371,"query.iter3_cl5","cl1008_e40_NA_L5_IT",0.926350430688662,"L5 IT","Ex"
"559",10872.8954397079,10814.4460467913,"query.iter3_cl5","cl1001_e62_Cryba2_L5_IT",0.939332374820759,"L5 IT","Ex"
"560",5274.38435910699,15533.598246956,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"562",13539.7917012067,6662.7338172469,"query.iter3_cl6","cl228_e21_Rev1_L6_CT",0.837563951116237,"L6 PT","Ex"
"577",4590.79702547081,12935.144736822,"query.iter3_cl0","cl1_e421_Cst3_L4",0.761126095049772,"L4","Ex"
"578",16568.886201769,8651.41339811921,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.986806161200152,"L5 PT","Ex"
"582",8904.58418507597,13580.9783461437,"query.iter3_cl0","cl145_e37_Zfat_L4",0.775411399194855,"L4","Ex"
"587",966.450140692392,10793.5142416963,"query.iter2_cl1","cl160_i34_NA_Pvalb",0.7807109869595,"Pvalb","Inh"
"589",15097.7145756517,3747.9672958865,"query.iter4_cl2","cl2_e381_Rgs2_L6_IT",0.5,"L6 IT","Ex"
"590",12329.7970570779,11600.6301391067,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.926350430688662,"Sst","Inh"
"593",12997.6876891979,17941.5569763567,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.7807109869595,"L2/3 IT","Ex"
"602",15667.5812342497,12954.5709351943,"query.iter3_cl5","cl94_e57_Cyp39a1_L4",0.939332374820759,"L4","Ex"
"603",11186.2505358612,10970.8536576922,"query.iter3_cl5","cl163_e33_Nxf7_L4",0.943794707672318,"L4","Ex"
"609",263.507083294089,9366.00774582252,"query.iter3_cl5","cl148_e36_Mmel1_L4",0.989931624224827,"L4","Ex"
"610",13618.0914058614,12668.591097383,"query.iter3_cl0","cl1_e421_Cst3_L4",0.775411399194855,"L4","Ex"
"614",14769.2946522942,5449.18330335012,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.934933159155966,"L6 PT","Ex"
"621",1184.49082138453,11701.162695379,"query.iter3_cl0","cl145_e37_Zfat_L4",0.930604130788195,"L4","Ex"
"622",16714.4904541416,10385.9206191046,"query.iter3_cl5","cl4_e253_Lgmn_L5_IT",0.989931624224827,"L5 IT","Ex"
"624",12730.63266244,14499.2260341755,"query.iter3_cl0","cl108_e49_NA_L4",0.7807109869595,"L4","Ex"
"625",8566.1863928102,743.726363251064,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.922175654415973,"Sst","Inh"
"626",14600.4841086977,17056.2563482385,"query.iter3_cl1","cl197_e24_Cfap54_L23_IT",0.986806161200152,"L2/3 IT","Ex"
"627",8633.05837846063,7538.01888541681,"query.iter2_cl0","cl188_i26_Cgn_Pvalb",0.5,"Pvalb","Inh"
"629",479.229491606536,5958.28946732531,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.837563951116237,"L6 PT","Ex"
"634",16784.0146135029,12745.0723047222,"query.iter3_cl0","cl145_e37_Zfat_L4",0.930604130788195,"L4","Ex"
"636",16445.8872038856,11250.4376256959,"query.iter3_cl5","cl163_e33_Nxf7_L4",0.943794707672318,"L4","Ex"
"644",16558.8860125966,17816.2932427517,"query.iter3_cl1","cl123_e45_Zbtb2_L23_IT",0.7807109869595,"L2/3 IT","Ex"
"646",10143.0053662696,13927.7363458248,"query.iter2_cl1","cl49_i90_Gpr149_Pvalb",0.765641708776896,"Pvalb","Inh"
"650",845.460365652617,13230.0960691834,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.926350430688662,"L2/3 IT","Ex"
"654",11812.7751245378,13787.1063134085,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.985136408346973,"L4","Ex"
"657",10684.4511187815,10479.1532345293,"query.iter3_cl5","cl78_e65_NA_L5_IT",0.930604130788195,"L5 IT","Ex"
"658",10507.829833523,13223.2185297666,"query.iter3_cl0","cl1_e421_Cst3_L4",0.775411399194855,"L4","Ex"
"659",14319.2050741992,10019.4502507836,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.5,"L5 PT","Ex"
"660",15434.3020713319,15903.240236878,"query.iter2_cl2","cl248_i20_Lsmem1_Sst",0.837563951116237,"Sst","Inh"
"661",16357.0785840049,5819.54396891278,"query.iter2_cl3","cl114_i47_Tbc1d2b_Lamp5",0.798608152876762,"Lamp5","Inh"
"662",15201.9720931312,17820.1265290297,"query.iter3_cl1","cl197_e24_Cfap54_L23_IT",0.989931624224827,"L2/3 IT","Ex"
"663",11662.6399964296,10309.4536792781,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.7807109869595,"L5 PT","Ex"
"670",4510.60236859458,8986.78635852081,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.770396341622423,"L5 PT","Ex"
"672",16722.4269812726,16219.7545557271,"query.iter2_cl3","cl54_i85_Thbs3_Vip",0.7807109869595,"Vip","Inh"
"673",3239.36744951139,13137.6542007231,"query.iter3_cl0","cl1_e421_Cst3_L4",0.934933159155966,"L4","Ex"
"676",15336.0517862876,6581.79403032678,"query.iter3_cl6","cl106_e50_Dlc1_L6_CT",0.7807109869595,"L6 PT","Ex"
"677",4504.54964375897,5698.61130630973,"query.iter4_cl2","cl101_e53_Zmiz1os1_L6_IT",0.5,"L6 IT","Ex"
"678",12993.2553734687,14865.3133827155,"query.iter3_cl0","cl174_e30_Zfp433_L4",0.922175654415973,"L4","Ex"
"679",1033.57050000945,15416.6253767008,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"681",17486.4308725852,18793.5649847019,"query.iter2_cl3","cl114_i47_Tbc1d2b_Lamp5",0.798608152876762,"Lamp5","Inh"
"684",327.391437164834,4888.32436186243,"query.iter4_cl2","cl46_e95_Npc1l1_L5_IT",0.5,"L5 IT","Ex"
"685",10855.6239238669,13567.6208313981,"query.iter3_cl5","cl148_e36_Mmel1_L4",0.989931624224827,"L4","Ex"
"689",15213.8759363259,13820.6103395993,"query.iter3_cl0","cl145_e37_Zfat_L4",0.775411399194855,"L4","Ex"
"690",7048.30432001229,7204.22312365225,"query.iter3_cl4","cl20_e142_Rap2a_L5_PT",0.5,"L5 PT","Ex"
"692",13044.021498391,14414.1213931468,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.934933159155966,"L2/3 IT","Ex"
"693",3610.32134679929,13802.0616205607,"query.iter3_cl0","cl1_e421_Cst3_L4",0.775411399194855,"L4","Ex"
"695",12562.8086019529,13512.6751899917,"query.iter3_cl0","cl145_e37_Zfat_L4",0.765641708776896,"L4","Ex"
"698",7825.56352641361,9535.54714492611,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.7807109869595,"Sst","Inh"
"701",3334.93188846811,12869.9244420837,"query.iter2_cl1","cl49_i90_Gpr149_Pvalb",0.765641708776896,"Pvalb","Inh"
"705",11624.8960001633,18803.9002098032,"query.iter2_cl3","cl240_i20_Sall1_Vip",0.761126095049772,"Vip","Inh"
"706",9374.24366992403,9576.41110296405,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.986806161200152,"L5 PT","Ex"
"708",11072.0040266306,7134.90781172113,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.934933159155966,"L6 PT","Ex"
"716",1056.14313015814,9963.0547114801,"query.iter3_cl5","cl1008_e40_NA_L5_IT",0.939332374820759,"L5 IT","Ex"
"717",13495.5559731779,6423.86844827371,"query.iter4_cl2","cl61_e77_Mir221_L6_IT",0.5,"L6 IT","Ex"
"718",17177.3377008932,10534.5312700061,"query.iter3_cl5","cl78_e65_NA_L5_IT",0.837563951116237,"L5 IT","Ex"
"720",3348.83676767462,11923.7912727685,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"721",4899.91292074077,14768.3161232518,"query.iter2_cl1","cl22_i134_Esrrg_Pvalb",0.775411399194855,"Pvalb","Inh"
"723",15935.9027244901,12464.7172055899,"query.iter2_cl0","cl1007_i56_NA_Pvalb",0.5,"Pvalb","Inh"
"726",14872.1742554676,9832.71530648494,"query.iter2_cl2","cl248_i20_Lsmem1_Sst",0.837563951116237,"Sst","Inh"
"727",1216.87428177513,5007.77549754616,"query.iter4_cl2","cl150_e36_Car3_L6_IT",0.5,"L6 IT","Ex"
"729",13383.6857061969,9001.11437731612,"query.iter4_cl2","cl61_e77_Mir221_L6_IT",0.5,"L6 IT","Ex"
"732",9468.31735070615,16334.1575129141,"query.iter3_cl3","cl102_e53_Tmem74b_L23_IT",0.5,"L2/3 IT","Ex"
"741",15225.0352161665,16885.6348398941,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.939332374820759,"L2/3 IT","Ex"
"743",10417.769001277,13770.262913328,"query.iter3_cl0","cl1_e421_Cst3_L4",0.837563951116237,"L4","Ex"
"751",11327.0541064299,16084.9595602263,"query.iter3_cl3","cl111_e48_Zar1l_L23_IT",0.5,"L2/3 IT","Ex"
"753",12998.0016034761,6395.82953790436,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.837563951116237,"L6 PT","Ex"
"754",13761.2154397679,15615.6305892522,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.934933159155966,"L2/3 IT","Ex"
"756",3654.74365408623,9524.27110940949,"query.iter3_cl4","cl20_e142_Rap2a_L5_PT",0.5,"L5 PT","Ex"
"757",14736.3559014637,15904.3403966994,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.939332374820759,"L2/3 IT","Ex"
"759",842.946511246473,12303.4513019652,"query.iter3_cl0","cl186_e26_Zfp882_L4",0.765641708776896,"L4","Ex"
"760",3744.28406634044,11548.728654795,"query.iter3_cl0","cl1_e421_Cst3_L4",0.837563951116237,"L4","Ex"
"767",9908.51819893113,1005.0179270091,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.926350430688662,"Sst","Inh"
"773",5669.20989132727,8728.51998390082,"query.iter3_cl4","cl189_e26_C1ql2_L5_PT",0.765641708776896,"L5 PT","Ex"
"776",9576.29594082946,16863.0019031231,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.926350430688662,"L2/3 IT","Ex"
"783",15226.5843804818,14924.1885073552,"query.iter3_cl3","cl111_e48_Zar1l_L23_IT",0.5,"L2/3 IT","Ex"
"785",12181.8540953575,7791.29181428686,"query.iter4_cl2","cl46_e95_Npc1l1_L5_IT",0.5,"L5 IT","Ex"
"786",13764.0316992432,17698.0203644407,"query.iter2_cl1","cl188_i26_Cgn_Pvalb",0.926350430688662,"Pvalb","Inh"
"788",11123.8805730485,11311.3396354776,"query.iter3_cl5","cl78_e65_NA_L5_IT",0.930604130788195,"L5 IT","Ex"
"789",16188.1539490201,15255.2841277671,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"796",3168.80432550161,8351.85120373868,"query.iter3_cl4","cl20_e142_Rap2a_L5_PT",0.770396341622423,"L5 PT","Ex"
"802",12762.4000159889,12971.2372503566,"query.iter3_cl0","cl1_e421_Cst3_L4",0.792276351763248,"L4","Ex"
"803",12731.7007996828,16872.5708540807,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.934933159155966,"L2/3 IT","Ex"
"807",13450.2559459962,11969.6717360219,"query.iter3_cl5","cl78_e65_NA_L5_IT",0.80535786345117,"L5 IT","Ex"
"810",13504.279300963,6902.52828272651,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.934933159155966,"L6 PT","Ex"
"811",8109.45652780723,14675.9897860708,"query.iter3_cl3","cl1_e421_Cst3_L4",0.5,"L4","Ex"
"813",13343.8380262619,13140.3685243216,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.952867846579395,"L4","Ex"
"824",6997.91596629921,13854.9183897261,"query.iter2_cl2","cl248_i20_Lsmem1_Sst",0.770396341622423,"Sst","Inh"
"825",6571.7278083864,14359.689805093,"query.iter2_cl3","cl36_i104_Rspo4_Vip",0.934933159155966,"Vip","Inh"
"827",12920.7336618309,9196.62783145071,"query.iter3_cl4","cl179_e29_Cldn23_L5_PT",0.5,"L5 PT","Ex"
"829",13866.4777784437,16941.2057964354,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.948310684664432,"L2/3 IT","Ex"
"830",3758.01812408137,9430.46828620589,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.775411399194855,"L5 PT","Ex"
"831",16849.3741659678,14278.8542051631,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.948310684664432,"L2/3 IT","Ex"
"832",14931.7541414305,13557.4381838434,"query.iter3_cl3","cl111_e48_Zar1l_L23_IT",0.5,"L2/3 IT","Ex"
"837",10705.437767193,12351.8009889141,"query.iter2_cl3","cl36_i104_Rspo4_Vip",0.939332374820759,"Vip","Inh"
"838",8935.48573620622,8000.18260955161,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.7807109869595,"L6 PT","Ex"
"840",16987.1166562364,13331.2385414645,"query.iter3_cl0","cl144_e37_Zranb3_L4",0.5,"L4","Ex"
"843",13062.5451591374,16271.1373026918,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.7807109869595,"L2/3 IT","Ex"
"844",15171.9372464705,8628.49771072197,"query.iter3_cl4","cl44_e96_Chrna6_L5_PT",0.775411399194855,"L5 PT","Ex"
"851",15484.0946877242,17617.7640296244,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.761126095049772,"L2/3 IT","Ex"
"852",11632.5444101741,17694.0403428195,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.934933159155966,"L2/3 IT","Ex"
"854",3056.98106464106,11918.9687549923,"query.iter3_cl3","cl102_e53_Tmem74b_L23_IT",0.5,"L2/3 IT","Ex"
"857",1602.68392096569,13326.1768653232,"query.iter3_cl0","cl1_e421_Cst3_L4",0.798608152876762,"L4","Ex"
"858",6259.11082060039,3559.86671410341,"query.iter4_cl2","cl101_e53_Zmiz1os1_L6_IT",0.5,"L6 IT","Ex"
"863",13482.5180001433,3938.87102876026,"query.iter3_cl6","cl228_e21_Rev1_L6_CT",0.837563951116237,"L6 PT","Ex"
"867",12639.6417019273,8627.6320055295,"query.iter2_cl3","cl5_i231_Nov_Vip",0.756830429353618,"Vip","Inh"
"868",1139.47706817033,10923.3225100078,"query.iter3_cl0","cl108_e49_NA_L4",0.939332374820759,"L4","Ex"
"869",8628.8445175965,7055.61601494711,"query.iter2_cl1","cl135_i42_Ostn_Pvalb",0.80535786345117,"Pvalb","Inh"
"871",5716.57310778922,9136.36663920117,"query.iter3_cl4","cl189_e26_C1ql2_L5_PT",0.5,"L5 PT","Ex"
"874",7332.32135608921,5964.69245517669,"query.iter4_cl2","cl46_e95_Npc1l1_L5_IT",0.5,"L5 IT","Ex"
"876",4422.01931523963,11561.5954355329,"query.iter2_cl0","cl188_i26_Cgn_Pvalb",0.5,"Pvalb","Inh"
"879",14615.9154951892,8679.15340378933,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.775411399194855,"L5 PT","Ex"
"880",13184.5278338322,15872.9803960019,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.934933159155966,"L2/3 IT","Ex"
"881",11082.9733682485,12855.9397788841,"query.iter3_cl5","cl1008_e40_NA_L5_IT",0.957450033742165,"L5 IT","Ex"
"882",5441.13173190044,9803.32241853094,"query.iter3_cl3","cl1_e421_Cst3_L4",0.5,"L4","Ex"
"884",3012.97572712274,9385.13927915491,"query.iter3_cl4","cl189_e26_C1ql2_L5_PT",0.5,"L5 PT","Ex"
"886",4614.42647515713,16585.8094232336,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.948310684664432,"L2/3 IT","Ex"
"887",2874.59090541672,6239.8272334746,"query.iter2_cl2","cl1004_i65_NA_Sst",0.770396341622423,"Sst","Inh"
"889",16880.5283924991,15000.4858551121,"query.iter2_cl1","cl22_i134_Esrrg_Pvalb",0.934933159155966,"Pvalb","Inh"
"894",14876.0597349153,11248.4971304983,"query.iter3_cl5","cl4_e253_Lgmn_L5_IT",0.989931624224827,"L5 IT","Ex"
"897",14445.6692837137,17522.2487647996,"query.iter3_cl1","cl71_e68_Mir153_L23_IT",0.80535786345117,"L2/3 IT","Ex"
"902",16528.4943364187,17414.0817427408,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.792276351763248,"L2/3 IT","Ex"
"904",2428.78067939006,8263.37377439516,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.5,"L5 PT","Ex"
"906",10821.095701085,7012.29451317775,"query.iter2_cl1","cl1007_i56_NA_Pvalb",0.770396341622423,"Pvalb","Inh"
"907",10846.8065826498,9767.19123293737,"query.iter2_cl3","cl5_i231_Nov_Vip",0.7807109869595,"Vip","Inh"
"910",13658.823392608,12949.5501708875,"query.iter3_cl0","cl145_e37_Zfat_L4",0.761126095049772,"L4","Ex"
"912",9188.52618336416,12663.9415514313,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.775411399194855,"L4","Ex"
"914",2900.80929724206,13204.9132331148,"query.iter2_cl1","cl135_i42_Ostn_Pvalb",0.939332374820759,"Pvalb","Inh"
"915",8725.859045869,11137.244180232,"query.iter3_cl5","cl163_e33_Nxf7_L4",0.983405469893637,"L4","Ex"
"917",12566.1998370895,18048.3729433085,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.770396341622423,"L2/3 IT","Ex"
"919",8781.67149709943,14784.0360876957,"query.iter3_cl0","cl108_e49_NA_L4",0.939332374820759,"L4","Ex"
"920",5128.25598220922,9653.65082810212,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.988407198252632,"Sst","Inh"
"922",10197.7058865641,13293.973589803,"query.iter3_cl5","cl148_e36_Mmel1_L4",0.989931624224827,"L4","Ex"
"923",6689.09272057661,7375.52176330592,"query.iter3_cl6","cl17_e147_Gng12_L6_CT",0.5,"L6 PT","Ex"
"926",17760.5159752943,11495.222140124,"query.iter2_cl1","cl185_i27_Slc4a7_Pvalb",0.930604130788195,"Pvalb","Inh"
"927",12390.1083028952,16523.7306173545,"query.iter3_cl1","cl197_e24_Cfap54_L23_IT",0.989931624224827,"L2/3 IT","Ex"
"933",2171.68212058472,7104.55440035554,"query.iter2_cl0","cl1007_i56_NA_Pvalb",0.5,"Pvalb","Inh"
"936",4652.11192264577,10492.5335773405,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.761126095049772,"Sst","Inh"
"938",2263.48985095967,16230.8759558892,"query.iter2_cl0","cl119_i46_Ccdc38_Pvalb",0.5,"Pvalb","Inh"
