"cell","x","y","query.cluster","match.cell2cluster","rmax.cell2cluster","subclass","broad_class"
"939",753.833410334096,13916.3848609147,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.948310684664432,"L2/3 IT","Ex"
"941",6732.96727398342,5566.43690523051,"query.iter3_cl6","cl228_e21_Rev1_L6_CT",0.837563951116237,"L6 PT","Ex"
"942",12632.9411431628,7656.88350378792,"query.iter4_cl2","cl2_e381_Rgs2_L6_IT",0.5,"L6 IT","Ex"
"950",2533.1066386082,3027.69463056939,"query.iter2_cl3","cl5_i231_Nov_Vip",0.7807109869595,"Vip","Inh"
"951",1810.77369235264,13564.9946393733,"query.iter3_cl0","cl146_e37_Rspo1_L4",0.765641708776896,"L4","Ex"
"954",9026.11648557086,5735.67733494482,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.837563951116237,"L6 PT","Ex"
"956",13005.0124366257,13147.4287083065,"query.iter3_cl0","cl1_e421_Cst3_L4",0.983405469893637,"L4","Ex"
"957",8263.82890244417,15088.126358831,"query.iter3_cl0","cl1_e421_Cst3_L4",0.792276351763248,"L4","Ex"
"960",1230.35712853934,13966.9692286111,"query.iter3_cl0","cl1_e421_Cst3_L4",0.775411399194855,"L4","Ex"
"963",13969.5944550167,12972.3125626619,"query.iter3_cl0","cl1_e421_Cst3_L4",0.775411399194855,"L4","Ex"
"964",16538.4824231411,12345.8256673355,"query.iter3_cl0","cl1_e421_Cst3_L4",0.934933159155966,"L4","Ex"
"968",387.774183389141,7840.72079332541,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.986806161200152,"L5 PT","Ex"
"976",16284.644585866,13198.6290850731,"query.iter3_cl0","cl196_e24_Zfp781_L4",0.5,"L4","Ex"
"979",13626.3715404772,17120.1067521439,"query.iter3_cl1","cl197_e24_Cfap54_L23_IT",0.989931624224827,"L2/3 IT","Ex"
"987",12536.0837884543,6806.64109682666,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.922175654415973,"L6 PT","Ex"
"990",8297.17292948644,9753.4988871558,"query.iter3_cl5","cl1001_e62_Cryba2_L5_IT",0.7807109869595,"L5 IT","Ex"
"993",12529.3463219141,10003.4455625228,"query.iter3_cl5","cl148_e36_Mmel1_L4",0.989931624224827,"L4","Ex"
"994",2884.85108088714,11864.7556438383,"query.iter3_cl0","cl108_e49_NA_L4",0.761126095049772,"L4","Ex"
"995",8303.91598358833,8685.82669657648,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.775411399194855,"Sst","Inh"
"996",14700.0079298188,13509.4729365806,"query.iter3_cl0","cl145_e37_Zfat_L4",0.775411399194855,"L4","Ex"
"998",12934.7718092316,15760.0698006506,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"999",14944.09236168,7507.26287721945,"query.iter2_cl1","cl135_i42_Ostn_Pvalb",0.939332374820759,"Pvalb","Inh"
"1003",10585.3292908746,16710.1557286896,"query.iter3_cl1","cl197_e24_Cfap54_L23_IT",0.7807109869595,"L2/3 IT","Ex"
"1004",15262.9572231871,10506.2997325216,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.934933159155966,"L6 PT","Ex"
"1005",5153.8748002234,5730.82654994449,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.926350430688662,"L6 PT","Ex"
"1008",15000.8517880446,12700.0982779352,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.952867846579395,"L4","Ex"
"1010",10285.7393046228,7200.55205727976,"query.iter4_cl2","cl61_e77_Mir221_L6_IT",0.5,"L6 IT","Ex"
"1017",14207.1406128585,15706.4354390408,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.837563951116237,"L2/3 IT","Ex"
"1021",15133.7521352938,6793.6262597628,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.7807109869595,"L6 PT","Ex"
"1022",8562.39331064077,10003.6551785477,"query.iter3_cl4","cl44_e96_Chrna6_L5_PT",0.775411399194855,"L5 PT","Ex"
"1024",17888.9714155815,19037.0000687728,"query.iter2_cl3","cl137_i41_NA_Lamp5",0.5,"Lamp5","Inh"
"1025",16782.693472642,14812.8758963951,"query.iter2_cl0","cl1007_i56_NA_Pvalb",0.5,"Pvalb","Inh"
"1027",11415.3025110561,14299.371088471,"query.iter3_cl3","cl102_e53_Tmem74b_L23_IT",0.5,"L2/3 IT","Ex"
"1031",2424.4551534534,9673.94276469371,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.988407198252632,"Sst","Inh"
"1033",17407.7192045811,11186.9826211161,"query.iter2_cl1","cl49_i90_Gpr149_Pvalb",0.939332374820759,"Pvalb","Inh"
"1034",12855.9018707853,9738.39512472731,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.765641708776896,"L5 PT","Ex"
"1035",14843.8698124409,8996.48064115101,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.986806161200152,"L5 PT","Ex"
"1038",17229.3063104888,8654.79934008627,"query.iter2_cl2","cl97_i57_Pdyn_Sst",0.765641708776896,"Sst","Inh"
"1040",7551.89445369381,15358.2293381154,"query.iter3_cl3","cl102_e53_Tmem74b_L23_IT",0.5,"L2/3 IT","Ex"
"1041",12601.1271019519,9407.4410325569,"query.iter2_cl1","cl22_i134_Esrrg_Pvalb",0.934933159155966,"Pvalb","Inh"
"1045",6813.78441698411,8358.13826805091,"query.iter2_cl1","cl188_i26_Cgn_Pvalb",0.80535786345117,"Pvalb","Inh"
"1049",694.726592925485,12729.2344187502,"query.iter3_cl0","cl145_e37_Zfat_L4",0.770396341622423,"L4","Ex"
"1053",8719.20250334309,12743.6840008813,"query.iter3_cl5","cl146_e37_Rspo1_L4",0.939332374820759,"L4","Ex"
"1056",11050.6412267799,12000.8838332759,"query.iter3_cl2","cl70_e70_Abca12_L5_NP",0.5,"L5 NP","Ex"
"1058",12283.0981343199,16839.7953596052,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.939332374820759,"L2/3 IT","Ex"
"1059",14348.6340159505,10837.7607430837,"query.iter2_cl2","cl120_i46_Cers6_Sst",0.792276351763248,"Sst","Inh"
"1060",7106.03643386939,9421.05892286673,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.7807109869595,"L5 PT","Ex"
"1061",8624.14798870959,15885.4211173685,"query.iter3_cl1","cl197_e24_Cfap54_L23_IT",0.989931624224827,"L2/3 IT","Ex"
"1066",4947.00889514773,16716.3108017291,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"1072",2164.1422792691,11577.5998674171,"query.iter3_cl0","cl108_e49_NA_L4",0.761126095049772,"L4","Ex"
"1074",12519.3463173259,12795.180353057,"query.iter3_cl0","cl108_e49_NA_L4",0.770396341622423,"L4","Ex"
"1077",13525.5738109503,7483.61088676474,"query.iter2_cl1","cl185_i27_Slc4a7_Pvalb",0.926350430688662,"Pvalb","Inh"
"1079",12419.6417008196,15736.3613694182,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.934933159155966,"L2/3 IT","Ex"
"1080",17611.5266842055,13565.1060925035,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.934933159155966,"L2/3 IT","Ex"
"1083",9104.40306372774,6567.76950415414,"query.iter4_cl2","cl61_e77_Mir221_L6_IT",0.5,"L6 IT","Ex"
"1084",10322.4105231756,15462.8095361478,"query.iter3_cl1","cl163_e33_Nxf7_L4",0.837563951116237,"L4","Ex"
"1086",3349.12767988946,12640.7557955204,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.922175654415973,"Sst","Inh"
"1087",1770.12281720379,12743.406846628,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.988407198252632,"Sst","Inh"
"1089",11497.4696544229,15190.5760641093,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.7807109869595,"L2/3 IT","Ex"
"1092",4473.01178333316,13441.4646898972,"query.iter3_cl0","cl174_e30_Zfp433_L4",0.7807109869595,"L4","Ex"
"1097",17082.7889222706,13888.7634343383,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.943794707672318,"L2/3 IT","Ex"
"1099",10520.5674707322,9272.61753979313,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.988407198252632,"Sst","Inh"
"1102",15224.8953883775,14406.1735248285,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.985136408346973,"L4","Ex"
"1105",16343.219202918,8682.10164963727,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.986806161200152,"L5 PT","Ex"
"1106",547.472189903281,13258.9487753445,"query.iter3_cl0","cl174_e30_Zfp433_L4",0.922175654415973,"L4","Ex"
"1108",13218.1085090262,17621.3305063261,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.926350430688662,"L2/3 IT","Ex"
"1110",9217.70441592228,17093.2996034657,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"1112",7276.1258398631,3772.97295555791,"query.iter4_cl2","cl209_e22_Nphs1_L6_IT",0.5,"L6 IT","Ex"
"1113",16888.6081466546,16757.6026316549,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.798608152876762,"L2/3 IT","Ex"
"1115",12892.2003084818,15156.6797336125,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.926350430688662,"L2/3 IT","Ex"
"1117",12192.5395385216,15015.7520528296,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.80535786345117,"L2/3 IT","Ex"
"1118",9348.68272170343,4885.19232759175,"query.iter2_cl0","cl1007_i56_NA_Pvalb",0.5,"Pvalb","Inh"
"1121",12987.5796095275,9708.82169445389,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.770396341622423,"L5 PT","Ex"
"1122",3280.59698858706,8381.61956025372,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.985136408346973,"L5 PT","Ex"
"1124",10412.6551651397,10581.9962975452,"query.iter3_cl4","cl20_e142_Rap2a_L5_PT",0.765641708776896,"L5 PT","Ex"
"1127",10092.1029695809,11815.9192840025,"query.iter3_cl2","cl70_e70_Abca12_L5_NP",0.5,"L5 NP","Ex"
"1128",17418.1378257898,14915.6696152291,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"1129",15333.1118673755,9875.43853203407,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.985136408346973,"L5 PT","Ex"
"1130",11255.4141830272,12253.3083565052,"query.iter3_cl2","cl70_e70_Abca12_L5_NP",0.5,"L5 NP","Ex"
"1131",8816.24434132619,6740.64021890234,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.934933159155966,"L6 PT","Ex"
"1138",17026.868528881,9069.54046501096,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.775411399194855,"L5 PT","Ex"
"1143",11861.1036529825,15506.9575086018,"query.iter2_cl3","cl63_i73_Tac2_Vip",0.761126095049772,"Vip","Inh"
"1144",10968.5744010238,9497.94378711035,"query.iter2_cl1","cl49_i90_Gpr149_Pvalb",0.792276351763248,"Pvalb","Inh"
"1145",15500.7661068633,11119.2073056936,"query.iter3_cl5","cl78_e65_NA_L5_IT",0.926350430688662,"L5 IT","Ex"
"1146",700.452132048453,5123.56145024596,"query.iter4_cl2","cl2_e381_Rgs2_L6_IT",0.5,"L6 IT","Ex"
"1147",11121.5127988212,8704.28203542508,"query.iter2_cl2","cl11_i160_Pitpnc1_Sst",0.918082162374123,"Sst","Inh"
"1149",11047.7404240753,16802.1896889043,"query.iter3_cl1","cl163_e33_Nxf7_L4",0.837563951116237,"L4","Ex"
"1150",2745.81726210533,8613.78718194285,"query.iter3_cl4","cl20_e142_Rap2a_L5_PT",0.5,"L5 PT","Ex"
"1155",5472.36490975331,17213.1011486383,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"1159",17256.0326594538,13257.2242258971,"query.iter3_cl0","cl108_e49_NA_L4",0.939332374820759,"L4","Ex"
"1164",16886.6752572509,9287.2768115976,"query.iter3_cl4","cl44_e96_Chrna6_L5_PT",0.5,"L5 PT","Ex"
"1168",3811.78696883032,9656.6981074041,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.7807109869595,"L5 PT","Ex"
"1172",8494.640673498,13514.5430013493,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.765641708776896,"L4","Ex"
"1173",12322.7367641703,13411.2170451736,"query.iter3_cl0","cl1_e421_Cst3_L4",0.775411399194855,"L4","Ex"
"1178",13731.2687693876,18635.8212480095,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.775411399194855,"L2/3 IT","Ex"
"1180",9543.03318170249,5765.60728692045,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.934933159155966,"L6 PT","Ex"
"1185",16281.7444769336,16930.3131833434,"query.iter3_cl1","cl211_e22_Ascl5_L23_IT",0.798608152876762,"L2/3 IT","Ex"
"1186",12398.0663855108,14794.6497424645,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.934933159155966,"L2/3 IT","Ex"
"1194",1077.877148921,7987.76274130254,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.775411399194855,"L5 PT","Ex"
"1197",8578.9841900627,11967.736941174,"query.iter3_cl5","cl163_e33_Nxf7_L4",0.983405469893637,"L4","Ex"
"1203",9218.58472494911,11717.5135755176,"query.iter3_cl5","cl78_e65_NA_L5_IT",0.80535786345117,"L5 IT","Ex"
"1209",10994.4910335076,17478.8634243841,"query.iter3_cl1","cl197_e24_Cfap54_L23_IT",0.986806161200152,"L2/3 IT","Ex"
"1212",15374.5960755597,8928.68366597342,"query.iter3_cl2","cl70_e70_Abca12_L5_NP",0.5,"L5 NP","Ex"
"1214",15493.1668237678,15520.7515198955,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.80535786345117,"L2/3 IT","Ex"
"1215",10199.2708092713,9773.68894678885,"query.iter3_cl4","cl20_e142_Rap2a_L5_PT",0.765641708776896,"L5 PT","Ex"
"1216",792.844462706562,11149.5245618246,"query.iter3_cl0","cl174_e30_Zfp433_L4",0.922175654415973,"L4","Ex"
"1219",14299.5082463713,7317.78609681621,"query.iter3_cl6","cl17_e147_Gng12_L6_CT",0.80535786345117,"L6 PT","Ex"
"1221",13075.1991923418,9269.84142879226,"query.iter3_cl4","cl44_e96_Chrna6_L5_PT",0.775411399194855,"L5 PT","Ex"
"1229",822.535889578385,18020.1261506435,"query.iter3_cl3","cl111_e48_Zar1l_L23_IT",0.5,"L2/3 IT","Ex"
"1230",15696.3716740304,10807.8152530177,"query.iter3_cl5","cl174_e30_Zfp433_L4",0.798608152876762,"L4","Ex"
"1235",4934.99806607056,17355.2704619091,"query.iter3_cl1","cl181_e28_Nfkbid_L23_IT",0.770396341622423,"L2/3 IT","Ex"
"1237",10710.3591612286,20389.4637999071,"query.iter2_cl3","cl36_i104_Rspo4_Vip",0.939332374820759,"Vip","Inh"
"1242",14516.4111698736,9929.55566809312,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.939332374820759,"L5 PT","Ex"
"1253",8793.43443872935,10432.0698980956,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.962036518508721,"L5 PT","Ex"
"1257",12532.277718287,268.181625002804,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.939332374820759,"L5 PT","Ex"
"1262",8527.37257189112,13016.0532495651,"query.iter3_cl0","cl1_e421_Cst3_L4",0.922175654415973,"L4","Ex"
"1263",7024.64567026575,7607.5284684176,"query.iter3_cl5","cl1008_e40_NA_L5_IT",0.957450033742165,"L5 IT","Ex"
"1265",15382.6287105532,10829.4392431193,"query.iter2_cl1","cl135_i42_Ostn_Pvalb",0.939332374820759,"Pvalb","Inh"
"1270",2799.4387974795,9785.22385849148,"query.iter3_cl5","cl4_e253_Lgmn_L5_IT",0.989931624224827,"L5 IT","Ex"
"1277",5027.50668003298,3637.23562246858,"query.iter2_cl3","cl18_i146_Car4_Vip",0.765641708776896,"Vip","Inh"
"1284",15731.252391722,16055.8809282371,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"1285",11861.961305118,9117.00251771104,"query.iter2_cl1","cl49_i90_Gpr149_Pvalb",0.939332374820759,"Pvalb","Inh"
"1290",6905.73411009932,19411.6904095688,"query.iter2_cl3","cl18_i146_Car4_Vip",0.765641708776896,"Vip","Inh"
"1291",8674.90508843354,8653.85257684393,"query.iter3_cl4","cl44_e96_Chrna6_L5_PT",0.775411399194855,"L5 PT","Ex"
"1292",13166.4170931611,4286.24973827079,"query.iter4_cl2","cl209_e22_Nphs1_L6_IT",0.5,"L6 IT","Ex"
"1293",17102.7443028091,12965.3757283961,"query.iter3_cl0","cl108_e49_NA_L4",0.939332374820759,"L4","Ex"
"1298",3684.05958605518,13201.3637799058,"query.iter3_cl0","cl163_e33_Nxf7_L4",0.775411399194855,"L4","Ex"
"1301",10036.7030410778,9972.03769900015,"query.iter3_cl4","cl190_e26_Cdh15_L5_PT",0.5,"L5 PT","Ex"
"1302",13795.9661492994,7434.88797931973,"query.iter2_cl1","cl160_i34_NA_Pvalb",0.7807109869595,"Pvalb","Inh"
"1303",16806.8942610504,8358.55862978961,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.5,"L5 PT","Ex"
"1304",6722.19196196526,5833.53925862846,"query.iter4_cl2","cl101_e53_Zmiz1os1_L6_IT",0.5,"L6 IT","Ex"
"1308",4308.88456914875,11384.9721564961,"query.iter2_cl1","cl135_i42_Ostn_Pvalb",0.80535786345117,"Pvalb","Inh"
"1309",10922.8622930334,13189.186740843,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.992717841929891,"L4","Ex"
"1316",9007.46658169498,12880.9429615765,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.992717841929891,"L4","Ex"
"1320",12760.9965592776,11375.1084627991,"query.iter3_cl5","cl1008_e40_NA_L5_IT",0.939332374820759,"L5 IT","Ex"
"1321",14936.664373318,15030.4918174114,"query.iter3_cl1","cl6_e204_Exosc4_L23_IT",0.926350430688662,"L2/3 IT","Ex"
"1322",13305.9021805003,12398.3081298524,"query.iter2_cl3","cl151_i35_Gpr63_Lamp5",0.922175654415973,"Lamp5","Inh"
"1323",13536.4342498531,9179.78936175818,"query.iter2_cl3","cl36_i104_Rspo4_Vip",0.939332374820759,"Vip","Inh"
"1330",16708.1485460627,11719.8441797662,"query.iter3_cl5","cl163_e33_Nxf7_L4",0.983405469893637,"L4","Ex"
"1333",12808.6705840542,8761.94647084896,"query.iter3_cl4","cl20_e142_Rap2a_L5_PT",0.765641708776896,"L5 PT","Ex"
"1334",2854.39181126427,11441.4936552657,"query.iter3_cl0","cl1_e421_Cst3_L4",0.983405469893637,"L4","Ex"
"1335",7170.07348411516,13021.7483335203,"query.iter3_cl0","cl94_e57_Cyp39a1_L4",0.765641708776896,"L4","Ex"
"1336",5153.48211611717,5346.01916855878,"query.iter3_cl6","cl17_e147_Gng12_L6_CT",0.80535786345117,"L6 PT","Ex"
"1337",13897.9434674286,6592.33475368598,"query.iter4_cl2","cl209_e22_Nphs1_L6_IT",0.5,"L6 IT","Ex"
"1345",10616.4615967885,7112.52310734065,"query.iter3_cl6","cl187_e26_Teddm2_L6_CT",0.7807109869595,"L6 PT","Ex"
"1346",1128.97754431972,4453.81526827328,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.934933159155966,"L6 PT","Ex"
"1350",9494.25498367112,11610.0346165209,"query.iter3_cl5","cl78_e65_NA_L5_IT",0.7807109869595,"L5 IT","Ex"
"1351",10161.2293958335,9379.25812235012,"query.iter3_cl4","cl179_e29_Cldn23_L5_PT",0.756830429353618,"L5 PT","Ex"
"1353",12625.9798983846,8764.15585237076,"query.iter3_cl4","cl20_e142_Rap2a_L5_PT",0.80535786345117,"L5 PT","Ex"
"1355",8548.23270220808,13901.5331509127,"query.iter3_cl0","cl174_e30_Zfp433_L4",0.7807109869595,"L4","Ex"
"1356",17482.9264107234,11416.3828764101,"query.iter2_cl2","cl248_i20_Lsmem1_Sst",0.837563951116237,"Sst","Inh"
"1357",8835.82625639456,17372.0188035546,"query.iter2_cl2","cl1005_i24_Pcdhb20_Sst",0.926350430688662,"Sst","Inh"
"1358",8667.4924016824,5119.1531008618,"query.iter4_cl2","cl8_e168_Adam8_L6_IT",0.5,"L6 IT","Ex"
"1359",8344.73361958237,14743.5865631587,"query.iter3_cl1","cl102_e53_Tmem74b_L23_IT",0.939332374820759,"L2/3 IT","Ex"
"1360",8637.30105180887,5456.88693219837,"query.iter4_cl2","cl2_e381_Rgs2_L6_IT",0.5,"L6 IT","Ex"
"1365",13479.4661075925,7246.12966754045,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.926350430688662,"L6 PT","Ex"
"1366",8339.87133940237,16525.9078245527,"query.iter3_cl3","cl181_e28_Nfkbid_L23_IT",0.5,"L2/3 IT","Ex"
"1368",9255.14968477717,9859.09887208096,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.80535786345117,"L5 PT","Ex"
"1378",14344.5945360879,14829.5593430054,"query.iter3_cl1","cl111_e48_Zar1l_L23_IT",0.934933159155966,"L2/3 IT","Ex"
"1381",15294.6206979849,7193.05275535014,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.837563951116237,"L6 PT","Ex"
"1386",10774.8736926388,6626.09283200554,"query.iter3_cl6","cl156_e35_Gpr139_L6_CT",0.934933159155966,"L6 PT","Ex"
"1387",1036.5480675453,10314.9833647021,"query.iter2_cl2","cl97_i57_Pdyn_Sst",0.765641708776896,"Sst","Inh"
"1388",3452.245140303,8842.15325200058,"query.iter3_cl4","cl20_e142_Rap2a_L5_PT",0.770396341622423,"L5 PT","Ex"
"1392",592.141353168437,5382.99461410235,"query.iter2_cl2","cl11_i160_Pitpnc1_Sst",0.918082162374123,"Sst","Inh"
"1393",14315.0306698101,7760.30453402984,"query.iter4_cl2","cl101_e53_Zmiz1os1_L6_IT",0.5,"L6 IT","Ex"
"1396",9395.7472091709,9388.00308411335,"query.iter3_cl4","cl69_e70_Depdc7_L5_PT",0.7807109869595,"L5 PT","Ex"
"1397",8110.68653074599,15829.982582651,"query.iter2_cl0","cl1007_i56_NA_Pvalb",0.5,"Pvalb","Inh"
"1398",13777.6073274253,291.924280447162,"query.iter2_cl0","cl1007_i56_NA_Pvalb",0.5,"Pvalb","Inh"
"1399",3634.85107083966,11073.2074052523,"query.iter3_cl3","cl102_e53_Tmem74b_L23_IT",0.5,"L2/3 IT","Ex"
